learning_rate,gamma,batch_size,tau,ent_coef,train_reward,train_reward_std,test_reward,test_reward_std,generalization_gap,gap,algorithm
0.0001685889762519,0.8166742739962575,64,0.0084291400412447,0.9469872759883444,292.3670573,3.6840232063631366,216.01302450154907,337.4626501593719,-76.35403279845093,-76.35403279845093,3
0.0071350175523667,0.9479780504179742,128,0.0078296371856797,0.8261129345193011,452.7551869,62.51590349151349,228.069530765526,289.4916595941588,-224.685656134474,-224.68565613447402,3
0.0007667044723074,0.8711440363322418,256,0.0076424184633031,0.4685719454639862,425.8004470500001,8.19003801250232,228.8327381066978,330.05760808649404,-196.9677089433023,-196.9677089433023,3
0.000212651165454,0.8176180116310494,256,0.0080631867127738,0.7909697602124691,301.83857295,5.841322726340148,126.83382072013336,211.2513585552476,-175.00475222986665,-175.00475222986665,3
0.0032174765870853,0.9740620739708504,64,0.0069376794622389,0.5833541240766559,414.5926531500001,3.9274394322564863,102.8282222999842,61.85959289928344,-311.76443085001586,-311.7644308500159,3
0.0013288428569907,0.9340846673250376,128,0.0092115419060617,0.5102284258709433,474.47546195,6.403596934350292,176.4775389048271,281.8220387923537,-297.99792304517285,-297.9979230451729,3
0.0001698913286416,0.8763138435457174,128,0.0055858186138434,0.901437949227812,389.744945,8.717759124242297,94.739780208515,115.3665931363275,-295.00516479148496,-295.00516479148496,3
0.0003145706591946,0.8957100744455169,64,0.005214574586871,0.5669851042925269,448.0016881,12.591471526528018,210.4016635289881,264.0198069659214,-237.6000245710119,-237.60002457101191,3
0.0004509375421245,0.8178454033347791,64,0.0093482057504747,0.5321196167002669,396.14654975,9.83593535648117,177.50935310972855,282.1746570235909,-218.6371966402714,-218.63719664027147,3
0.0057153160543787,0.843756615604193,128,0.0094117619756546,0.5558392838277301,422.9547825000001,8.943822883560367,194.67207121144455,285.14616851034583,-228.2827112885555,-228.28271128855553,3
0.0003296554848573,0.9955951122522262,64,0.0097386750751093,0.4994348827206929,1021.3257282,0.5537034421661744,186.8340851707966,138.63966839848737,-834.4916430292035,-834.4916430292034,3
0.0014890231712133,0.9616465954619584,128,0.0098835827287119,0.5006040927870109,596.88441665,15.106779252700532,166.56016213637776,217.34483597067504,-430.3242545136223,-430.3242545136223,3
0.0037375091219456,0.8560570529812818,128,0.0081971411384288,0.6773089464815608,354.40789155000004,8.606238524377584,182.55423730906915,277.47897428831675,-171.8536542409309,-171.8536542409309,3
0.001255507401975,0.9727201313549512,128,0.0059172944143782,0.2562347987481061,528.39186895,6.8294063528059015,106.7332991964533,58.41557824206069,-421.6585697535467,-421.6585697535467,3
0.0014791900259905,0.9119037037928824,64,0.009638138345757,0.9332693311479814,404.0277041,8.444224419179768,218.25913984285435,299.5740877271821,-185.76856425714564,-185.76856425714564,3
0.0087401033215186,0.8962776538513534,128,0.0080682215311066,0.1592656792155991,460.5315766,19.554085697122108,156.11085699070244,287.5527045264016,-304.4207196092975,-304.4207196092975,3
0.0005379968245611,0.8377063285986714,64,0.0071079892086525,0.5013294194175135,431.76432435,9.778833927768366,268.7313699068967,330.5473096347117,-163.03295444310328,-163.03295444310328,3
0.0001182994218501,0.926055261754316,256,0.007572091609698,0.4801210846359475,463.9710967000001,13.584452078339748,147.9113134932346,203.58844835723272,-316.0597832067655,-316.0597832067655,3
0.000108956119936,0.8461876411682945,128,0.0056909489571358,0.3825798030514087,454.69654615,12.139292993511145,140.66599692946767,223.82568719162904,-314.03054922053235,-314.03054922053235,3
0.0089821993797132,0.9301873745966482,64,0.0097549593571728,0.7070987917742128,465.06883115,28.824947827638194,260.46038590925747,349.15058069356286,-204.60844524074253,-204.60844524074253,3
0.0077218869898896,0.8651910686270193,128,0.0092237899208157,0.9298374259914968,290.4535952,7.689650964489297,348.4430144261802,416.8338173300097,57.98941922618019,57.98941922618019,3
0.0006054722714388,0.971793480575712,256,0.0088260793227086,0.3349587674155073,576.5536301499999,29.612462514699462,100.72068358366305,70.58381574570798,-475.8329465663368,-475.83294656633683,3
0.0001137874400799,0.8066579337996582,64,0.008754469361675,0.962657606674678,275.8386481,3.228514772764835,188.42426133386329,284.013692582737,-87.41438676613674,-87.41438676613672,3
0.0002368414637224,0.9347939849124072,128,0.0054811577218475,0.4435996323430458,443.95619865,11.888487879615658,121.6161524323281,208.27979210986035,-322.3400462176719,-322.3400462176719,3
0.0001614857055726,0.8060761506388313,256,0.0054793668333869,0.5307140290843051,410.0133276,9.97586594922586,190.44118696972728,276.0042072748386,-219.57214063027268,-219.57214063027274,3
0.0005206561883398,0.8340077903120158,64,0.0061846777150438,0.1650840998233029,420.22326795,13.59978208478922,143.0333185693249,202.1833985917542,-277.1899493806751,-277.1899493806751,3
0.0040623839849053,0.9140381561979491,64,0.0050316515458492,0.6392458125064984,432.9447950500001,18.93876135571312,77.28911367007531,61.28215554937724,-355.6556813799248,-355.6556813799248,3
0.0031148511576046,0.9509690245824164,256,0.0058434061720616,0.7302789760369098,388.15299465,2.9625615265381824,169.133137900196,198.568408681956,-219.019856749804,-219.01985674980398,3
0.0043891133837448,0.8657411247185014,128,0.0079923558473401,0.9748727799177576,325.1371578,9.70647556637491,137.78778079499023,206.68082555578457,-187.34937700500976,-187.34937700500979,3
0.0064211487094477,0.8250713591349249,64,0.0082248687032844,0.3335613169184543,412.44839,15.408266560932791,91.24922858664786,213.3569348153821,-321.19916141335216,-321.19916141335216,3
0.0007551316474635,0.9052058874817208,256,0.0062137761099879,0.8164004698373463,422.2665265,15.221640184169145,244.4447406168678,322.6614489619055,-177.82178588313215,-177.8217858831322,3
0.0008432253522229,0.9321838314103282,256,0.005536972180295,0.1192913803292332,486.8290386000001,11.65330376031866,109.7830379011255,61.42867219981717,-377.04600069887454,-377.0460006988746,3
0.0003716191700973,0.9691016100786548,256,0.0065191709853401,0.4405966496866512,478.3327585500001,10.304197903368602,131.9642309833318,206.42537666452196,-346.3685275666683,-346.3685275666683,3
0.0011743710489485,0.987087449572884,256,0.0059989392926944,0.9399643820988524,1785.0427713500003,245.1687613419189,168.2768676578533,198.16707014040213,-1616.7659036921473,-1616.765903692147,3
0.0001030705461221,0.9350042804225728,64,0.0090227904806273,0.5144022840479937,401.4981698,5.109242749511811,188.7490357476694,284.599573758538,-212.74913405233056,-212.74913405233062,3
0.0031492568286872,0.8359596510269603,128,0.0095595483703796,0.2903239412656668,399.0848176,7.326620475612314,93.33725392199122,58.36991633181811,-305.7475636780088,-305.74756367800876,3
0.003303810281318,0.9110292243785636,128,0.0051467738192214,0.8040229621336927,434.32624890000005,22.39666855564959,348.29056435849054,397.64550547726896,-86.03568454150951,-86.03568454150951,3
0.0007122949557478,0.8210840195024709,128,0.0083070466578325,0.6858865624299004,414.8472421,11.829410924534002,286.65368161518126,359.287516864706,-128.19356048481876,-128.19356048481876,3
0.0002231597926128,0.898676288508768,128,0.0065752568667907,0.255016626468606,482.32643555,21.80266116465892,138.06375556221465,199.50387041418747,-344.2626799877854,-344.2626799877853,3
0.0014339684768951,0.883160096700037,256,0.0076781482343498,0.2838590202012585,417.1298291,4.451759467084584,152.03997115571983,204.2739721299964,-265.0898579442802,-265.0898579442802,3
0.0047967874650155,0.9952166260435522,64,0.0075992339867457,0.787788404531248,1361.5037759000002,2.301380427193645,125.10782733957168,208.5453102189395,-1236.3959485604285,-1236.3959485604285,3
0.0007607972215646,0.982068614153485,256,0.0071494600993849,0.2261455128250741,494.01685475,9.035671027725598,87.5578290360514,63.892269879805454,-406.45902571394856,-406.45902571394856,3
0.0009394892494839,0.8490196211120565,64,0.0089919571527663,0.9998902012321416,290.77041340000005,5.094818871753326,236.64514064711983,323.96374975479387,-54.12527275288022,-54.12527275288022,3
0.0049780769760095,0.9498322436762308,128,0.0054416371538641,0.4938435448560829,470.34310245,8.813696269337079,211.61242800429463,266.06584957157696,-258.7306744457053,-258.7306744457054,3
0.0001078085776188,0.964352842790899,128,0.0052284605310388,0.7864162011673227,441.44700205,15.796936413836391,68.02077865987084,74.30270346876874,-373.4262233901292,-373.42622339012917,3
0.0027586202012207,0.9277957279268596,64,0.0065769657977678,0.6213002724060598,438.8327776499999,22.78984515685068,115.91043451980222,210.5721298793639,-322.9223431301977,-322.9223431301977,3
0.0025287102856492,0.9965396795062038,256,0.0086030025317508,0.3174617260523196,1311.64639435,271.154708577844,117.62865527395624,203.9535564575908,-1194.017739076044,-1194.0177390760439,3
0.0025517843116263,0.9421039029569486,128,0.0060066802482011,0.9495916512802182,430.9474338,10.626064768256043,312.2484250659298,394.99321755591706,-118.69900873407022,-118.69900873407022,3
0.0001028052321057,0.8160280865987827,128,0.0067333839498375,0.3894263918593783,436.7431434,8.884812241070781,193.03436018771023,271.06435611833564,-243.70878321228972,-243.70878321228977,3
0.0057864731196612,0.9379399349634232,128,0.0091817853079528,0.5486196535329696,457.98082890000006,17.367787446350913,129.13654225962236,207.1519934749015,-328.84428664037773,-328.84428664037773,3
0.002715473453323,0.9833847868782026,256,0.0067992409588591,0.5249010319205296,842.9730835,6.824487123750173,113.0323026799946,65.32890981422608,-729.9407808200054,-729.9407808200054,3
0.0023374804223477,0.8774655062073956,64,0.0083426812809566,0.6118239611389074,416.6725904,10.933916468600112,157.94900382162595,206.1902504233843,-258.723586578374,-258.723586578374,3
0.0022246040986564,0.9611139299813384,256,0.0071480226665891,0.7906170376575206,484.19607695,5.225213296001303,128.6572232134262,204.9354817834338,-355.53885373657374,-355.53885373657386,3
0.0001090220431337,0.8717906413397587,256,0.008151696348069,0.2157158684838204,451.2297761000001,76.0360299709153,75.17509486475028,50.10061707509717,-376.0546812352498,-376.0546812352498,3
0.0007610735568618,0.828311554252074,256,0.0098175099465942,0.7774399370147014,338.5400978,6.154900374843094,211.16697364968712,338.5664281860339,-127.37312415031288,-127.37312415031289,3
0.0019087148014583,0.8184468348574258,256,0.0069580982450024,0.3109955504607704,423.9296397,8.932800443134898,216.7137727924506,341.4979915552793,-207.21586690754935,-207.21586690754938,3
0.0019535450281655,0.9667146444866004,256,0.0068882297875991,0.6381355139272227,680.05475015,9.643592620857843,100.88020305815152,72.52294659855436,-579.1745470918485,-579.1745470918485,3
0.00340214786195,0.8653618941378498,64,0.0056393656983671,0.3564643658267147,466.5248125,26.55031259773133,104.32050886715297,71.79875587373337,-362.204303632847,-362.20430363284703,3
0.0002001763961248,0.9834547085961426,128,0.0099958520371808,0.5538139031760272,486.2284317,3.278296536646621,129.08371069310232,76.68177386600523,-357.14472100689767,-357.14472100689767,3
0.0001401280618656,0.8515473223571645,64,0.0086597735859598,0.6574492756597821,419.47340095,11.163615238263072,190.02185532711445,285.6475443499692,-229.45154562288556,-229.45154562288553,3
0.0001273224695109,0.9383942143970296,128,0.0059076080044468,0.5081016361400242,448.837084,9.504881912445084,141.76240816880016,224.43257504421476,-307.0746758311998,-307.07467583119984,3
0.0033764635599756,0.8480411504717108,64,0.0052513538978261,0.314573828367628,448.19992815000006,59.138924367414496,264.9934101683553,369.0430031318566,-183.2065179816447,-183.20651798164477,3
0.0001084958953669,0.9224030282998574,64,0.0088089908320479,0.6378144560067854,428.43141055,13.927349738383503,173.03980225381093,199.49934979803464,-255.39160829618905,-255.39160829618908,3
0.0003235215456152,0.9922930303403042,64,0.0060862269095281,0.7784089427930446,1158.4538321,221.21679164620733,99.25489616543057,60.86935388926927,-1059.1989359345694,-1059.1989359345694,3
0.0003270077256939,0.9004871843940172,64,0.0060337561537307,0.5018625042771628,435.42866565,9.60956647099736,305.6610797653906,359.9288844564708,-129.7675858846094,-129.76758588460945,3
0.0044257885068416,0.9704416092500496,64,0.0080209036248633,0.2874345874516456,743.1053954500001,9.91555804398186,120.98240921087564,52.20161631072617,-622.1229862391244,-622.1229862391244,3
0.0001701570988666,0.8456058768640293,256,0.0089551173632242,0.4577251430918356,481.61161585,18.99176668899074,223.25877851154652,330.3820041512386,-258.35283733845347,-258.35283733845347,3
0.0001198588048215,0.9007975772661,256,0.0066385928021126,0.3873176378981986,452.30581345,16.01274188599214,127.6346943143566,259.4011305222886,-324.6711191356434,-324.67111913564344,3
0.0095865444624873,0.9841486853312744,64,0.007241637188617,0.1808255979516428,1033.9492156,219.27607984502836,36.93243136278761,44.09416016948092,-997.0167842372124,-997.0167842372123,3
0.0001780452684105,0.856968513644905,128,0.0054235814113706,0.303720901374935,449.57401275,12.685499093247548,238.2138857597194,348.7550189829772,-211.3601269902806,-211.3601269902806,3
0.007837851853712,0.8664903207841185,256,0.0068346070280308,0.9326740193501716,393.20606055,4.452185335099604,183.15594032725784,281.0230108065668,-210.05012022274207,-210.05012022274218,3
0.0006848171046162,0.9687604625693716,256,0.0053493950186962,0.1278595101556124,686.8871174000001,18.01610599555116,93.24936545471428,74.9142954372763,-593.6377519452858,-593.6377519452858,3
0.0007513288407094,0.9857199806813136,64,0.0077670204662043,0.3266595994581473,496.30383025,7.244294401172356,79.10400541978888,45.72729750052362,-417.1998248302111,-417.1998248302111,3
0.0001195005663571,0.9826857512711216,64,0.0079177218505898,0.2183238339325011,370.1658962,16.2315613323136,177.3606207697303,346.56292950934164,-192.8052754302697,-192.80527543026972,3
0.0006174626218413,0.809514645055472,256,0.0076794133405475,0.6963157796050969,310.27192645,8.404473190234855,271.3955297599896,369.3775086304691,-38.87639669001044,-38.87639669001044,3
0.0007952347675957,0.9677523919234132,64,0.0098824761244897,0.1162260175976564,533.4742699000001,5.279832922876809,117.71430623779924,94.28323795228448,-415.7599636622009,-415.75996366220085,3
0.0002758426135399,0.9866573995769924,256,0.0072520271337526,0.880187535848225,1568.26646025,60.587437931011216,98.6596184797003,78.35659636287264,-1469.6068417702995,-1469.6068417702995,3
0.0001376815039353,0.9416008208350106,64,0.0082803806102254,0.7599483757513666,465.6021034,21.83073045028529,237.84349760878175,336.01794640298044,-227.75860579121823,-227.75860579121823,3
0.0028228613486642,0.9341575004470576,64,0.009797331224811,0.9656796413514006,443.0217235500001,18.862584600070367,124.91429919125513,211.96233081180333,-318.10742435874494,-318.107424358745,3
0.0016101960466034,0.9769226975578572,256,0.0089072477137138,0.8473136183773268,469.4126701,19.0879657993884,103.35379332019949,57.89223102062489,-366.0588767798005,-366.0588767798005,3
0.0022432638400592,0.9533856054385392,128,0.0065611868923049,0.1891796922969461,620.9571440000001,6.18626650165392,94.40186292696744,62.00718424000327,-526.5552810730327,-526.5552810730327,3
0.0012734425604213,0.8600102438318102,64,0.0066242521550441,0.7155773933811883,421.4164344500001,5.728657741900979,289.56198922588953,370.6255623563789,-131.85444522411058,-131.85444522411058,3
0.0078654210785052,0.9265426680891606,256,0.0086301586774934,0.2359219256560377,427.4951819,3.9267352994661855,206.80982412556187,271.87405146210034,-220.6853577744381,-220.6853577744381,3
0.0077544750680194,0.9655321748056808,64,0.0082429143864835,0.1515472560897474,458.3235129,4.923314379302522,95.34472227849764,57.439267434274434,-362.9787906215023,-362.9787906215024,3
0.0045417019867354,0.9644730455071236,256,0.0094081521388536,0.6531482149177987,420.58106325,3.8897288322990833,174.2944054015912,194.0991262974093,-246.2866578484088,-246.2866578484088,3
0.0003781796245836,0.8958032161139027,256,0.0080443055040273,0.3645548306930356,439.43944015,10.619668696070978,397.039609451592,440.5244503083701,-42.39983069840804,-42.39983069840798,3
0.0015592291134585,0.9526472744209468,64,0.0075213901334978,0.6740761402282568,441.13640815,15.223736657089194,138.9977084696293,207.0538275243956,-302.1386996803707,-302.13869968037073,3
0.0067304362196645,0.8932158224927932,64,0.0061017353763828,0.5541557440172157,356.40968780000003,4.820621676117455,207.68702223126311,339.4469791249272,-148.72266556873691,-148.72266556873691,3
0.0002951411572524,0.8303866494156632,64,0.0068196977475412,0.5831424800392591,415.83193255,8.666672297837078,261.5072719991905,373.36081015071983,-154.32466055080948,-154.32466055080948,3
0.0049989080996226,0.9447356986593234,256,0.0054620565034678,0.7090789296255672,421.92140485,7.433713588224023,150.16479356690542,209.29038735700613,-271.75661128309457,-271.75661128309457,3
0.0054846559148525,0.9069219292829866,64,0.0053049727017383,0.6171100417930512,440.54530910000005,11.073873414025268,199.61553743720287,285.4076959840262,-240.9297716627972,-240.92977166279718,3
0.0062035028763945,0.8072319502751922,64,0.0072494009313372,0.6764558237655887,282.2776014,12.109484710248251,147.84929609769097,159.26883773445934,-134.428305302309,-134.428305302309,3
0.0023755013205154,0.8923823638808425,128,0.0056057217916353,0.9732305327109972,394.4297154,6.921181744821538,382.2802488654852,424.8399519153707,-12.149466534514772,-12.14946653451483,3
0.0001282733586762,0.9966937479098376,256,0.0058718331158276,0.3011459146108902,643.36021095,173.18635359651697,84.96084476869437,46.58578638601938,-558.3993661813056,-558.3993661813056,3
0.0018938864319467,0.960264925099672,64,0.0072648709003037,0.6472781460381049,400.51250295000006,3.146744528986374,72.61008203469683,62.08670129573611,-327.9024209153032,-327.9024209153032,3
0.0014798042929422,0.9067479406322528,256,0.0051940296348135,0.1305606820433331,507.5462547500001,8.998429728200025,137.08539488425012,211.68345471347132,-370.46085986575,-370.46085986574997,3
0.0008845989078498,0.9622133078075674,256,0.0084595249835467,0.1475338144581159,805.8986642,20.10043477806561,120.67326473055871,210.70004427873528,-685.2253994694413,-685.2253994694413,3
0.0059633800654207,0.8838434608698652,256,0.0088283806231606,0.1227075617920483,413.4152255500001,6.244867402383576,99.78472281972644,68.21963834944056,-313.63050273027363,-313.6305027302737,3
0.0025719190685996,0.9704681245296102,64,0.009160713768547,0.408358025304104,520.2086376000001,7.172833701203154,95.81781466752292,49.9226246598782,-424.3908229324772,-424.39082293247714,3
0.002100074016134,0.8642341547430018,256,0.0062786997819532,0.9980846738732652,279.69415035000003,6.009310225985962,247.3228919265792,284.99820942164445,-32.37125842342084,-32.37125842342084,3
0.0044197121675404,0.946915735637874,256,0.0069239905538018,0.514864807799552,477.21810364999993,9.967894289318014,82.88250313070603,64.22150022768722,-394.3356005192939,-394.3356005192939,3
0.0003131959270506,0.8268560223898089,256,0.0050138554374227,0.2436106740073249,462.1007669,24.032444779698565,181.004630234692,284.1053743744709,-281.09613666530794,-281.096136665308,3
0.000701802584029,0.8170516753560371,64,0.0056656800017191,0.2365463871080558,396.7869281,4.1644575036576965,308.87077303396654,353.8337093612574,-87.91615506603347,-87.91615506603347,3
0.0001506123586197,0.8946749309582405,128,0.0086059712552519,0.5359821052117071,466.9242176,11.918881696024355,132.64279601220042,205.1370685959401,-334.2814215877995,-334.2814215877996,3
0.0036011928843065,0.9392608049739184,64,0.0078684293927815,0.4765533592738069,403.42651895000006,6.340175348400932,148.4082732278388,207.96374447984456,-255.01824572216125,-255.01824572216125,3
0.000210454807715,0.962515487985952,256,0.0061261841936352,0.537329571924275,498.22101045,8.428966114780325,110.95061450793874,212.9698130771329,-387.27039594206127,-387.27039594206127,3
0.0002155851138013,0.976055768713743,64,0.0092571950021879,0.2632239618774316,450.67845505,6.079639706317675,74.40229783989489,59.12917635165588,-376.2761572101051,-376.2761572101051,3
0.0001330938257111,0.9231594701192156,64,0.0072167755788398,0.3868461722982667,446.36469585,13.942150527530988,193.5857534764684,287.79128173070137,-252.7789423735316,-252.77894237353158,3
0.0002176049476515,0.972667061341025,256,0.0057806886397993,0.8414395990919108,448.46690525,4.311693680160734,155.52923634722828,249.98647151957252,-292.93766890277175,-292.93766890277175,3
0.0023260959146626,0.9774473695070433,256,0.0096571698429463,0.5165851721555303,666.7009760500001,15.27288962167782,78.95110387578897,59.91675354113201,-587.7498721742112,-587.7498721742112,3
0.0054542884758754,0.882507347339631,64,0.0061871338450396,0.9912450095845512,315.88527885,7.577068236788802,89.89528977929731,64.44875352193482,-225.98998907070265,-225.9899890707027,3
0.0002197826598487,0.8642763309617122,256,0.0088835827519017,0.5212757449970675,446.53378185,19.508389365789,241.8461883653421,324.724077467699,-204.68759348465792,-204.68759348465792,3
0.0025889039980528,0.9437246048349311,128,0.0085971286562523,0.8499841115319353,410.7873866,8.723638374964983,169.35849462585756,205.8081007802065,-241.42889197414243,-241.42889197414243,3
0.0001562754885755,0.8613604359263716,128,0.0073706339748387,0.6327455884790211,421.3103668,9.6157253885526,97.23148500905371,89.58535814314227,-324.0788817909463,-324.0788817909463,3
0.0043756286937705,0.9045712324647645,64,0.0055336465817352,0.9432456151687584,305.93668880000007,9.380937599920813,186.6947443248704,292.7435670083253,-119.24194447512966,-119.24194447512966,3
0.009864330501947,0.806624509164827,128,0.0096226981991203,0.9776428881117052,257.72153420000006,4.004586176596369,186.67194197851933,275.6393547624071,-71.04959222148074,-71.04959222148074,3
0.0002774641594496,0.8491943444841212,256,0.0063200356773241,0.6362223447810992,425.27480265,13.199551566327044,238.47526813884036,332.2056179510448,-186.7995345111597,-186.79953451115966,3
0.0005575688663774,0.93401049990783,64,0.0067542825742955,0.6299187318802227,403.20206105,8.2938685352687,82.1572266721574,61.183962257022976,-321.04483437784256,-321.04483437784256,3
0.0002409446421028,0.9236020314165866,128,0.0057032771233546,0.9916784749587972,422.46166295,11.208351161096,145.11381321776426,211.31157488400328,-277.3478497322358,-277.3478497322358,3
0.002799498754734,0.8985938970288769,256,0.0087540289743867,0.8850961355532247,383.36345445,10.991429414340292,155.85431454690405,272.136768792273,-227.5091399030959,-227.50913990309596,3
0.0002076254395485,0.9679522129549044,64,0.0072502937304716,0.1944627973821478,565.86176785,59.86534357938592,45.86062473315978,60.01392167770014,-520.0011431168402,-520.0011431168402,3
0.005907241759476,0.9584502713090683,64,0.0067022690633381,0.499848191943081,424.45724935,15.62793695610192,164.93375640865415,258.85267646649737,-259.5234929413458,-259.5234929413458,3
0.0027133006346783,0.9716153173769654,256,0.0063038977558756,0.4201890626631426,834.1311358500001,9.957167699645284,209.61834532021604,339.9716254044205,-624.5127905297841,-624.5127905297841,3
0.0002442137467277,0.8640918724640257,128,0.0060391350697969,0.9026322125440102,409.74479025,4.868375147493008,203.34935806341235,338.68402253410096,-206.3954321865876,-206.39543218658764,3
