learning_rate,gamma,batch_size,tau,ent_coef,train_reward,train_reward_std,test_reward,test_reward_std,generalization_gap,gap,algorithm
0.0043492918707687,0.8261866856793757,64,0.006247025965049,0.2523184076004287,455.03332255,40.28920080513138,234.8372068048222,323.8097105562955,-220.1961157451778,-220.1961157451778,3
0.008033479188744,0.8358665652245892,64,0.0063535040384709,0.5440913870759274,284.6321281,10.408280149720202,108.47143187953624,112.4669912815075,-176.16069622046373,-176.16069622046376,3
0.0003455581315509,0.8734355274341097,256,0.0057248948018613,0.4384167026748624,429.6575306,14.837583798453402,172.15838470044545,210.2518229256824,-257.4991458995545,-257.4991458995545,3
0.0006959941464721,0.91976768857129,64,0.005128295766472,0.5230112336155822,380.10753555,6.16164017387619,128.96583952438377,209.94345934709915,-251.14169602561623,-251.14169602561626,3
0.0001564212939094,0.9729960047861844,64,0.0090492795499606,0.4700569413159461,410.67245295,5.774975919253621,198.32559661265697,240.7273646967505,-212.34685633734307,-212.346856337343,3
0.0005230186129451,0.9667272668324072,256,0.0065941575223387,0.3521479281926194,492.7575729500001,6.713895491694845,151.57847850387915,203.83097119500616,-341.179094446121,-341.179094446121,3
0.0001343757065968,0.818670218155638,128,0.0054604652918671,0.4637032172407687,349.9015294,12.608914490763706,262.373483105388,372.381270365681,-87.52804629461201,-87.52804629461201,3
0.0092870964404626,0.8712559205172499,128,0.0061515719920789,0.4434753164720512,434.1167048,6.930379379461073,108.38284979897436,51.55159051236412,-325.7338550010257,-325.73385500102563,3
0.0004141956211222,0.8078173433559782,256,0.0094632239897866,0.9486265129427524,274.46561230000003,5.3413324665344994,325.46830963369285,426.5277103108911,51.00269733369282,51.00269733369282,3
0.0065896870462194,0.9256442809304464,256,0.0083593868508181,0.7040490060900559,444.6420104500001,16.91250895348878,153.81237799028457,201.7935375676498,-290.8296324597155,-290.8296324597155,3
0.0002823366354114,0.9227288145287466,64,0.0075618882889569,0.8085421808395477,425.935723,10.421959787187616,217.82058678437025,308.0512413336267,-208.1151362156297,-208.11513621562975,3
0.0072025550896348,0.9108033263709951,128,0.008240321117502,0.1697458280825168,466.1738328,10.855248927262489,82.431195729319,69.85644899157842,-383.742637070681,-383.742637070681,3
0.0054897222707903,0.9515481110474447,256,0.005143002597403,0.6778880684978682,407.1830407000001,8.6897818952351,108.12897218905854,212.33900433313505,-299.05406851094153,-299.05406851094153,3
0.0012326153735879,0.928111729425359,64,0.0061293024320582,0.990822698433906,423.41904295,7.496118636216744,271.0166861812584,368.7657537122476,-152.40235676874153,-152.40235676874158,3
0.0028560321764118,0.9112740554324,64,0.0057856223672292,0.2142582052009058,392.31910505,4.405365061623945,137.0750178427435,202.38564640099983,-255.24408720725648,-255.2440872072565,3
0.0080518687779998,0.825599212433104,128,0.0066094008109404,0.5189010574820992,414.8243305,16.458728557418034,189.12704290119,278.4616033105901,-225.69728759881,-225.69728759880996,3
0.0023512676109348,0.9191738116013648,256,0.0084508400957236,0.5047719582933343,393.20001845,4.334643464785678,125.77818899474804,205.85500147809717,-267.42182945525195,-267.421829455252,3
0.0002154270880792,0.9228607183191808,64,0.0071213635336586,0.4930359554659749,443.3323969000001,6.305038418628991,76.8917704272084,62.1806681144209,-366.4406264727917,-366.4406264727917,3
0.0005132391315238,0.863591661547415,128,0.0073902252935783,0.7958855841091231,304.1490553,6.9423315991283685,257.09978046674115,343.6724083939281,-47.04927483325884,-47.049274833258835,3
0.0086069627056488,0.9224483052745636,128,0.0066390550735266,0.7186385686563883,418.36808685000005,14.065706212488504,328.83259948370977,389.3392681763319,-89.53548736629028,-89.53548736629028,3
0.0001264884897536,0.960427105238338,128,0.0085303042408587,0.3252395842650623,684.14850815,104.40625992889652,95.36235507305828,101.99315896093678,-588.7861530769417,-588.7861530769417,3
0.0006360377377856,0.9568259572839384,256,0.0083187426492127,0.2845051308314973,483.8586008,5.667991849066481,196.3299121699296,242.76561138699648,-287.5286886300704,-287.5286886300704,3
0.0022083806033567,0.9205183476617956,64,0.009127549368742,0.4582257280393658,384.04992335,7.70003336424031,107.74154998788144,99.56346026354448,-276.3083733621186,-276.3083733621185,3
0.0055504624167573,0.9479639055226348,256,0.0082411582446205,0.5931299721671786,451.52733105,5.13132594195014,110.89472068460309,57.37437962458775,-340.6326103653969,-340.6326103653969,3
0.0003598973675529,0.9054887932403206,256,0.0054111149146839,0.8942665947304491,434.061842,11.243831434261462,148.51167402653954,226.860373194423,-285.5501679734604,-285.5501679734605,3
0.0011456656537946,0.9741356028038596,256,0.0055342683798324,0.1050300429480868,606.3800898500001,299.4730410575476,108.21696552953216,121.1355830107087,-498.163124320468,-498.16312432046794,3
0.0039121992922039,0.8684378328456414,256,0.0089252924543738,0.8979958369070928,402.7189702499999,10.264084100787631,199.85862364505883,272.1558844097476,-202.8603466049411,-202.8603466049411,3
0.0003712185645021,0.8272485023337595,64,0.0081721488132555,0.6631830984715377,400.6187709,7.775356353576977,267.24763538795526,335.92123894833367,-133.37113551204476,-133.37113551204476,3
0.0023699271475923,0.8959018864209775,128,0.0095534788029491,0.1405850605053241,471.5595078,8.806961423022772,115.25514637433226,210.62041461783303,-356.30436142566776,-356.30436142566776,3
0.0019507987251943,0.8069906554905978,128,0.0098316113917711,0.1663829712376224,439.7132176,12.773971008024072,237.6035562828416,382.0097622836191,-202.1096613171584,-202.1096613171584,3
0.0005451844192157,0.8937503073020188,128,0.0073760485887777,0.1443452632018016,495.43188565,22.65623409664738,111.44567487805617,162.89666519314008,-383.9862107719439,-383.9862107719439,3
0.000253131478605,0.8027488009373561,128,0.0090802137549605,0.4212803335565217,447.5431039,14.678477679021617,201.8968044741079,268.91612029366024,-245.6462994258921,-245.6462994258921,3
0.0001951422434633,0.8261662813970507,256,0.0070941987421684,0.9605235587322224,368.0612129,5.029522579596574,272.60187853189416,368.1251778217482,-95.45933436810584,-95.45933436810583,3
0.0003074462659948,0.8381608161599625,256,0.0093305655294972,0.799811519834065,313.81272135,8.071083336607778,192.6474419117829,278.41719210301454,-121.16527943821713,-121.16527943821711,3
0.0001716555764049,0.8520911586923096,128,0.0060883433936353,0.7432374066792585,316.57659495,7.969960611843493,206.40936241205785,271.26920354635126,-110.16723253794214,-110.16723253794217,3
0.0002608477826023,0.9119643358437876,256,0.007030911886965,0.546566250539759,435.7435952000001,9.696729210705456,192.5700285431929,273.480267162133,-243.1735666568072,-243.17356665680717,3
0.0041994554590963,0.8362465038664517,128,0.0094704966535219,0.3444826410620159,427.1115554499999,55.59132700966267,202.43103486988693,273.8617236746401,-224.68052058011295,-224.68052058011298,3
0.0005900590956848,0.8199803248660745,256,0.0092176767681216,0.6529764321161078,430.5295074,12.658907032955588,214.87891141506844,286.23227675759864,-215.6505959849315,-215.65059598493156,3
0.0010921370063803,0.904794670577649,256,0.0063138239734476,0.2912666377613688,423.34252235,9.382112714754182,225.5539134089835,332.1640197457168,-197.7886089410165,-197.78860894101652,3
0.000270018600089,0.9442248812177304,128,0.0074655962831005,0.4838884376446135,404.4511477,5.470242780759145,186.1390697441995,274.38978865411787,-218.31207795580048,-218.31207795580048,3
0.000427742593754,0.837340702385507,128,0.0064865137272853,0.4108790974796389,447.0977377,9.367858093005092,231.95317098587984,321.4839687904723,-215.1445667141202,-215.14456671412015,3
0.0004052198650558,0.9798400490140844,256,0.0056291757273572,0.3150685757522251,650.3259265500001,7.794006341395728,103.16610590118216,211.1710672325656,-547.1598206488179,-547.1598206488179,3
0.0001762836138437,0.8453432151756026,64,0.0076005827877463,0.6086303135773077,426.63771175,8.745977272563788,136.58665935758034,220.62551987440813,-290.05105239241965,-290.05105239241965,3
0.0006637121857042,0.80929893183665,128,0.0075158500193828,0.9858889042522664,275.19922875,4.376787077814182,255.64213548321567,374.9000475466022,-19.557093266784307,-19.557093266784307,3
0.0012965190229871,0.9137629752764272,64,0.0079037227630428,0.6750228446582324,423.7328702,8.416272024655338,129.9764401049819,205.3694462653052,-293.7564300950181,-293.7564300950181,3
0.008280242529784,0.8859740481667102,128,0.0056698414475967,0.8357461805532332,429.70846814999993,10.864624227903748,121.06005485879724,208.58509442730048,-308.6484132912027,-308.6484132912027,3
0.0048675802784674,0.9086377595424788,256,0.0057931946943256,0.2262541009560989,432.906876,6.213615881340367,284.78184446366504,316.679751329112,-148.12503153633497,-148.12503153633497,3
0.0047237233369708,0.9693755131737468,128,0.0055500353163111,0.6944413056817248,433.5365110999999,13.117530113723314,202.67747152183,253.2930244757315,-230.85903957816996,-230.85903957816993,3
0.0015734952731137,0.8743408654068744,128,0.0064820542363297,0.5678491590327398,430.0269412,9.801836478532586,187.2510312011349,281.9563290389314,-242.77590999886505,-242.7759099988651,3
0.0003306451426097,0.9906939524128964,64,0.0059955643104321,0.8726677510353896,473.2510346000001,30.95535648202652,104.9148927315604,83.77362044596602,-368.33614186843965,-368.33614186843965,3
0.0001314648616128,0.9327290864599392,128,0.0060384544834833,0.5105376375316367,455.07233545,14.818987000212662,129.41124174816068,222.3780503844504,-325.66109370183926,-325.6610937018394,3
0.0004225751316821,0.8045654797817221,128,0.0051224125113202,0.3994523870228841,435.0026348,14.253695345270732,363.9462342978339,422.9250554295826,-71.05640050216607,-71.05640050216613,3
0.0005514826672604,0.8470013222005076,256,0.00820730165864,0.3045869907146057,419.28763695,10.478224848173172,181.4016710514203,278.0868281994827,-237.8859658985797,-237.88596589857968,3
0.0075653301922999,0.9531737750780942,256,0.0080804378127616,0.1439658427626143,461.56633810000005,3.205521628867517,76.88632179978303,57.425493438337625,-384.680016300217,-384.680016300217,3
0.0001502945260882,0.8150159614869764,256,0.0096326760101941,0.5073609194449982,410.88873155,10.649446792859246,197.1117594415322,274.5617013143292,-213.7769721084678,-213.7769721084678,3
0.0001300560064835,0.9265020662716964,256,0.006526817159719,0.8480851571035016,402.91985735,5.966321746804068,284.9768046583107,362.0142436811283,-117.94305269168932,-117.94305269168927,3
0.0017347867956809,0.9003036365564508,128,0.0061409945398734,0.9168216884838354,392.5539295,15.42033698083386,271.8670984113589,369.46874385000297,-120.68683108864116,-120.6868310886411,3
0.0003376862033434,0.8892684878304856,128,0.0089848907400473,0.7997976289569652,375.54099295,9.309488529879587,258.96473934203385,373.3361736125851,-116.57625360796618,-116.57625360796612,3
0.0019814170597956,0.8908887214055999,256,0.007652900754325,0.2273483948108665,451.05890985,4.628915987601751,232.65648049135925,333.6870433506749,-218.40242935864072,-218.40242935864077,3
0.0008075723494778,0.8072028063369167,64,0.0095096539260937,0.401890947325946,408.3801815000001,15.598151525034565,272.9338354852167,372.836474750703,-135.44634601478333,-135.4463460147834,3
0.0025083347948604,0.8161342444549501,64,0.0050426653512683,0.6138770630930801,286.0186209,8.994831262084151,156.87451887441276,286.88040255955843,-129.14410202558722,-129.14410202558722,3
0.0013546941275263,0.8215290985491238,256,0.00917313355865,0.1973490110782547,426.5678731,9.537604306093264,232.8870209198445,327.0659960993564,-193.68085218015548,-193.68085218015548,3
0.0010305164344802,0.8855672749170431,256,0.0061040740373941,0.1237341106046697,443.77586975,5.568034978869839,131.7167399339378,205.5480476387561,-312.05912981606224,-312.05912981606224,3
0.0067918128219618,0.9415960209660904,256,0.0091590235921486,0.80354580201269,436.7046378,16.955996410614926,201.11325720623137,271.95541200863715,-235.59138059376863,-235.59138059376863,3
0.0040871822408601,0.9984677561542596,64,0.0051032426108435,0.2011669857483085,1434.78176625,38.58996246440228,143.59856375390663,170.39096470634112,-1291.1832024960934,-1291.1832024960934,3
0.0042270597327332,0.9133667033748236,64,0.005926951440317,0.4944673417778917,453.98040720000006,17.630439762041412,101.92554755625316,69.60549199352724,-352.0548596437469,-352.0548596437469,3
0.0004460038945492,0.9275799415426156,64,0.0055400138940972,0.3391443182416429,472.9094982,11.697222732452762,234.5458956071176,324.0753175631117,-238.3636025928824,-238.3636025928824,3
0.0014062302833155,0.9297583547239348,128,0.0050997374729871,0.7072084420227698,405.09532415,7.583647860362594,234.28576453365383,322.7254048724203,-170.8095596163461,-170.80955961634618,3
0.0002866239141091,0.9255419632388155,256,0.0087669545650985,0.4487856029755697,439.06146254999993,9.08693394872966,167.18328603612025,282.7812362801918,-271.8781765138797,-271.8781765138797,3
0.0017410319301307,0.853489897543409,128,0.0099352392697699,0.3937212735685576,423.53825565,11.506812553183044,95.6408121926739,214.9693542788158,-327.89744345732606,-327.89744345732606,3
0.001507876216799,0.8570176427483956,256,0.0073517953564185,0.2428507948105348,436.40004815,7.775471036485666,188.65688387660776,280.23624924488445,-247.74316427339227,-247.7431642733922,3
0.0011761270919878,0.9584355766798512,64,0.0062109760755867,0.1853601027048479,479.7578605,3.812391002359945,137.73738815602263,204.18352281793105,-342.02047234397736,-342.02047234397736,3
0.0005186102272605,0.8314070912502998,64,0.0074885341606147,0.5066681862189678,449.3035726500001,10.159128037795348,200.9928207616089,271.41480930182485,-248.3107518883912,-248.3107518883912,3
0.0002258720261797,0.9492420928736506,128,0.0087722374689204,0.7567697278195156,480.84103515,13.358562742909296,192.97354429457337,292.343174578834,-287.8674908554267,-287.8674908554266,3
0.0004343875024949,0.8767970179035072,64,0.0080983558705081,0.9615861542695304,400.39691995,7.495177379176177,338.52679656976835,411.9505126466319,-61.87012338023169,-61.87012338023163,3
0.0001181227371794,0.9611248920566676,256,0.0093215851648525,0.8189732749543914,418.8797145500001,10.837490060436648,192.7334193651332,277.2251516327344,-226.1462951848669,-226.1462951848669,3
0.003928997957905,0.9206312095559542,64,0.0058372220683488,0.1339222695338811,497.39022735,11.740057204932183,67.87692289962433,56.33615666141704,-429.5133044503757,-429.51330445037564,3
0.0026003629558471,0.8294790627377122,256,0.0083764794351072,0.603057769091688,415.4838423499999,10.376800177287285,122.76781962646638,252.88741888403788,-292.7160227235336,-292.71602272353357,3
0.001034148864471,0.969990938311438,256,0.0080067810462587,0.916694847146874,375.7959817,4.389423290924445,168.4012275752728,283.0299773115836,-207.3947541247272,-207.39475412472723,3
0.0003676005859716,0.857688209908113,256,0.0078197446578874,0.2947949625677136,460.3892054499999,16.39838464425471,234.49377422024264,337.7731508282363,-225.8954312297573,-225.89543122975726,3
0.0004520969915754,0.8804437189734732,128,0.0097759523807132,0.1310810270785811,425.68753105,12.33314419881669,102.94573244100904,62.67205139147956,-322.74179860899096,-322.74179860899096,3
0.00027923038144,0.8831046721413462,64,0.0058486541625862,0.7147642015016811,427.67560490000005,10.452651185082152,138.4744288440328,106.04290237058572,-289.20117605596727,-289.20117605596727,3
0.0046472603213725,0.847832124164988,64,0.0069684724403256,0.8511267176834962,287.0208123,9.147221233863949,164.46389811583794,285.3151425328897,-122.55691418416204,-122.55691418416205,3
0.0006264831141917,0.9239179571354412,256,0.0053850420997054,0.430053350709663,450.34727555,15.20620212283616,187.26344507150932,279.4720127370832,-263.08383047849065,-263.08383047849065,3
0.0029534671897863,0.898544062381807,128,0.0086898075760388,0.942263112729164,397.9143025,6.914522658439845,329.2070714489382,365.0272454955538,-68.7072310510618,-68.7072310510618,3
0.0027679493599738,0.89944805006369,64,0.0070785675227867,0.2146239520861003,475.5653682000001,13.09147063971075,141.28524198654486,200.9050589657838,-334.2801262134552,-334.2801262134552,3
0.0018815379163607,0.9385371039828416,64,0.0057583753708295,0.5797226370990659,398.18192055,6.811267039627764,118.58679912093211,92.13469175689188,-279.59512142906783,-279.59512142906783,3
0.0004403567649265,0.96976009085851,256,0.0099302210223746,0.1263120240242803,619.1763886000001,9.193407239145158,114.12574165740516,213.43192270547536,-505.0506469425949,-505.05064694259494,3
0.0003315100267618,0.8787688625963354,64,0.0061131185429905,0.982064282573224,338.02028735,5.718169462658915,205.91177064562217,338.50769464250953,-132.10851670437782,-132.10851670437782,3
0.0001299042980776,0.8149332824570694,128,0.0095235826380621,0.8656805514041214,310.97810475,6.535729502836034,218.7944491300441,334.82112830360035,-92.18365561995591,-92.18365561995591,3
0.0010046660452932,0.9016127486355616,256,0.0099801172822217,0.1231355947254871,410.0238406,5.975038239384392,75.6612209834042,99.28238981825044,-334.3626196165958,-334.3626196165958,3
0.0004760124929271,0.9905911246679112,64,0.005117645980326,0.2665604228570999,2154.9496926,369.3376051086619,99.2056108379038,210.12869352500863,-2055.7440817620964,-2055.7440817620964,3
0.0001329546384743,0.9484737405684984,64,0.005340192716958,0.956824101453452,472.60262205,14.88285563000742,184.8656328902929,274.2869221710275,-287.73698915970704,-287.7369891597071,3
0.0009196308101046,0.861317766573693,256,0.0059177058702399,0.2864935971029766,406.74514555,6.1947641349599305,278.53292346103115,361.6742887496899,-128.21222208896887,-128.21222208896887,3
0.0044109540338364,0.9714796411155596,256,0.0057181534379803,0.7658398280720367,388.1198172,2.5916113197916224,137.78335093050265,74.27960952116786,-250.33646626949732,-250.33646626949735,3
0.0002376208896323,0.9551742023631667,128,0.0051822785071594,0.9057723347458893,419.20851365,12.650176940576667,142.63052551199218,204.50287374907663,-276.5779881380078,-276.5779881380078,3
0.0005518860960394,0.8872775786965765,128,0.0064724369998252,0.9490320784774384,303.1505128,12.9506843204416,143.16365095642686,233.1519441305429,-159.98686184357314,-159.98686184357314,3
0.0002108953170454,0.937841712806271,256,0.009695740011053,0.8159154255179393,426.9342721,9.41093090579161,185.3697653302923,276.35331346820595,-241.5645067697077,-241.5645067697077,3
0.0010044241651477,0.8809046922306007,256,0.0075077774929767,0.4421785466557831,429.77433525,11.703644727636986,205.7898081662599,279.47841620365983,-223.9845270837401,-223.9845270837401,3
0.0005235535588455,0.8099392205843446,128,0.0091310068432763,0.5131761382495389,366.6218987,16.060629717707865,123.57874092660497,209.9143636622744,-243.04315777339505,-243.04315777339502,3
0.0013793641379079,0.9206717080794156,256,0.0095038726038313,0.1397473097703472,493.46156090000005,5.223470869889789,94.78904240408448,57.25777712699788,-398.6725184959156,-398.6725184959156,3
0.000240914694536,0.8684174912283784,128,0.0052240194468104,0.6375779374524683,440.20169615,15.358545923339056,198.17924326704812,330.81894599236,-242.02245288295185,-242.02245288295185,3
0.0025469749934833,0.9110363670795528,256,0.0081380060831591,0.1316436590813028,449.2184283,3.3776902886858733,56.71390592509415,55.16399645706153,-392.5045223749058,-392.5045223749059,3
0.0006769458799028,0.949615811174707,128,0.0099150168782485,0.1839871744742385,635.0811657500001,15.077697047688304,136.08764144027373,206.734429595028,-498.9935243097264,-498.99352430972635,3
0.0009130078490988,0.8851371426557973,256,0.0066811578863007,0.3877180090489236,440.22043655,11.282703739070577,72.90069283670746,66.83080911424258,-367.3197437132926,-367.3197437132925,3
0.0003201537098705,0.8782317300611464,256,0.0084369817135244,0.2918800869013142,469.8338034,19.026426318745724,157.31283176571597,285.9913203781644,-312.520971634284,-312.520971634284,3
0.0014476129850353,0.8635825863376323,64,0.0068699797001659,0.6968332610006341,414.34598295,14.892335231143557,328.4823675011983,400.9744198625395,-85.86361544880162,-85.86361544880168,3
0.0095874005846787,0.9491826607702644,256,0.0071467785834432,0.3983639638451197,418.5944039,4.897727405793808,208.1124799920013,288.8920266093025,-210.48192390799863,-210.48192390799866,3
0.0016917765544585,0.8007132449480161,256,0.0063040430698516,0.495433634798897,416.3946280500001,16.8557337796372,162.60935835996642,209.18228322487272,-253.78526969003363,-253.7852696900337,3
0.0012083198958289,0.949950171256287,256,0.0075856778694962,0.3728284835726283,578.1912352999999,10.335346963062989,79.59119412479922,52.07670765770062,-498.6000411752007,-498.60004117520066,3
0.000629517267915,0.860869771478011,128,0.0075978963949441,0.4224289682984944,408.20190055,10.916854905151316,245.22007464433557,321.04017970138005,-162.98182590566446,-162.98182590566444,3
0.0006847849950099,0.9086486319314132,128,0.0062377576513782,0.414371145880925,395.9199101,5.460498561674844,150.81835068603976,204.00449097087676,-245.10155941396027,-245.10155941396022,3
0.0009433001837274,0.9593023456080728,128,0.0052529031252098,0.5184488245425921,472.38216795,4.626440540973255,142.85941141112707,206.6486700444482,-329.5227565388729,-329.52275653887295,3
0.0004368713920966,0.982211312623081,64,0.0055697940012756,0.9654436399206228,819.3570356,13.8522282140176,104.98252667617052,47.283818611371125,-714.3745089238295,-714.3745089238295,3
0.0036584389243371,0.8101576460468374,128,0.0060233183645115,0.1316128302934185,444.32033070000006,11.264335344476208,169.9410314216977,282.2767540622573,-274.3792992783024,-274.37929927830237,3
0.0099388402435765,0.8771916016563872,128,0.0099646702741366,0.1079698228079937,198.1068752,119.3202779074196,111.38700258117169,49.77819915216568,-86.71987261882833,-86.7198726188283,3
0.0019153497826776,0.9605474739998964,256,0.0089125243566977,0.5996909032225468,526.0174153500001,4.766649542800603,105.61923287111568,69.99200823737006,-420.3981824788844,-420.3981824788844,3
0.0043300679186135,0.9884487308580264,128,0.0098335503353549,0.6999367110766638,795.99780005,372.8951377942158,94.03836997273756,93.90107970893604,-701.9594300772625,-701.9594300772625,3
0.0024626156939833,0.8474571088705248,256,0.0074153791765838,0.6994103262341967,401.459667,6.622169456805411,173.15641695186497,284.55490195693625,-228.303250048135,-228.30325004813506,3
0.0021399090024624,0.943849599515468,256,0.0099005692375718,0.3967820263144359,588.9539293999999,9.016265384175268,235.4141673029866,326.208230381038,-353.5397620970133,-353.5397620970133,3
0.0057914699320392,0.8030372521102923,128,0.0060562776205668,0.470129358710133,413.2799252,9.315474787095184,206.6931185149355,336.8699056279478,-206.5868066850645,-206.5868066850645,3
0.0018730659106175,0.9521569764657528,128,0.0070579618393659,0.9590258174749658,373.76602045,3.1181000544262045,187.30498421266677,278.73311115603804,-186.46103623733325,-186.46103623733322,3
0.0034347329950341,0.954177082302808,256,0.0053409295630838,0.9984038248375888,406.0146159,6.007136752928413,165.53804305593366,278.2794769411933,-240.4765728440663,-240.47657284406637,3
0.00016956999411,0.9939379322873754,128,0.0064682814739853,0.9563034392182824,810.56578915,415.6510631468557,129.20067397084784,209.42573020039603,-681.3651151791521,-681.3651151791521,3
0.0001060384094453,0.9888980169383084,64,0.0081339347432486,0.8474980098112357,1140.20590235,18.600056684414398,122.31122845088248,63.94012289060777,-1017.8946738991176,-1017.8946738991176,3
