algorithm,learning_rate,gamma,clip_range,n_steps,gae_lambda,vf_coef,tau,buffer_size,ent_coef,train_reward,train_reward_std,test_reward,test_reward_std,generalization_gap,n_seeds
0,0.0019075519825888,0.9618415123968972,0.1296428545724627,2048.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0003434591158135,0.9386331678416228,0.1673277498165435,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0008023442950552,0.9782084978456302,0.2153083153925957,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0061781029590506,0.906829240994712,0.1432507474820656,512.0,,,,,,732.5666666666666,1.430229196861662,992.4333333333334,22.7,-259.8666666666666,3
0,0.0022058214680301,0.9226757407017036,0.2709789859227788,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0063690137957468,0.990673774704548,0.2222901510598,128.0,,,,,,463.43333333333334,67.90804898309493,620.6,40.97330295818802,-157.16666666666666,3
0,0.0055804940436258,0.8362927553532655,0.159226142818402,128.0,,,,,,612.6333333333333,128.1113577911978,358.56666666666666,86.61894795634713,254.0666666666667,3
0,0.0013354223130776,0.8563387124138986,0.1979491735748033,2048.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0006806839724468,0.8770407133383409,0.2177716108846157,512.0,,,,,,1000.0,0.0,836.1333333333333,163.86676159476505,163.86666666666667,3
0,0.0010985167094521,0.8813242376945771,0.1591763956513842,128.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0021584414161878,0.8985995106661667,0.1567029267526221,128.0,,,,,,1000.0,0.0,934.3000000000001,131.40002113985963,65.7,3
0,0.0014464686856163,0.838333208006383,0.2672859485245273,128.0,,,,,,684.6333333333333,3.7725617585696622,896.2333333333332,104.33099571396157,-211.60000000000002,3
0,0.0055596076795578,0.8743431560510977,0.2955176750864853,1024.0,,,,,,439.93333333333334,2.0810549103908023,786.6999999999999,3.7931224311611373,-346.76666666666665,3
0,0.0052087493330267,0.8831149934833367,0.1931209745848618,512.0,,,,,,836.1999999999999,2.3247461032216923,1000.0,0.0,-163.79999999999998,3
0,0.0048310989717319,0.9522319323545766,0.14975643531793,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.005413527954524,0.8018233357671231,0.2439508881435212,128.0,,,,,,49.300000000000004,0.8422360656902539,102.16666666666667,15.07438203774655,-52.86666666666667,3
0,0.002418773518488,0.8211627434701597,0.2605691469050929,128.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0057863789438265,0.8422337313439817,0.258222685553922,2048.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0001541430914244,0.8725376220614708,0.2448333188393748,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0001177686664533,0.9452822653288454,0.1459295650526959,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0009300666425001,0.8129772649545983,0.1679639579972099,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0006350123796915,0.9896384305886308,0.1364860156353559,2048.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0002897375903123,0.8975681752464819,0.1847798981403586,2048.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0006473808024714,0.9911431461756208,0.2535076842080136,128.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.003767655660656,0.8949924362508495,0.132404095815914,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0039013278731362,0.9005910796665636,0.2304499397473164,1024.0,,,,,,1000.0,0.0,808.5,126.90917574741745,191.5,3
0,0.0006287527536751,0.9846772714549245,0.1853684198511019,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0002672769627306,0.8112752710482654,0.1473069462351351,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0013332668652121,0.9082816760760304,0.1800677615656651,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0036300467639437,0.917899985648458,0.2812403103961959,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0004865893806494,0.8540244743748265,0.2773191841905932,128.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0001322159102021,0.9681860685408348,0.2578064078166269,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.001624641733186,0.8335549121849403,0.2513038173392317,128.0,,,,,,388.26666666666665,2.7263572639328726,419.43333333333334,27.992016635087634,-31.166666666666668,3
0,0.0010104697249185,0.9705041595112746,0.2502964597596302,1024.0,,,,,,935.3666666666667,129.27614285362597,737.6,131.21625915513164,197.76666666666665,3
0,0.0001120424889252,0.8201031519474747,0.1845972540474126,128.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0002177009099774,0.9403881305399648,0.1204342232943594,2048.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0012528640252492,0.8186572189040926,0.2777109830976715,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0001141304878283,0.8735548267011813,0.2968094900674293,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0001885715418727,0.947312939328826,0.1159501242193869,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0051710126316164,0.8649765332639647,0.1553238054809908,2048.0,,,,,,698.2666666666668,0.41633319989322654,745.0333333333333,7.092170957393013,-46.76666666666667,3
0,0.0008700837558188,0.9145023599866512,0.1497664386799576,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.009339255124755,0.9877984829488524,0.229714821719545,128.0,,,,,,336.59999999999997,133.3259622288344,138.43333333333334,18.73174512420091,198.16666666666663,3
0,0.0007729588174181,0.92934882590785,0.2967550082405176,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0004177861146924,0.8824474614229922,0.1512236182106362,1024.0,,,,,,1000.0,0.0,934.3333333333334,131.33333333333334,65.66666666666667,3
0,0.0003927218024008,0.987378131193343,0.104131883644547,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0011476028343415,0.950889771383982,0.1804281192951826,128.0,,,,,,518.1,5.9627620205679674,922.1999999999999,47.333380281666855,-404.1000000000001,3
0,0.0025520992849093,0.8879828405313529,0.282561961310439,2048.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0006516390855363,0.9683050490642056,0.1279650952854729,2048.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0002371210253248,0.9508666298549866,0.175750219327947,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0034674934231756,0.9357851958355464,0.1242664471558384,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0015504036481186,0.9091586341830112,0.1119239564643528,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.000204099217246,0.9814442273633952,0.1093785533344885,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0004726331653215,0.9456950897154252,0.1994543850658728,2048.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0086211856857349,0.8486252881415074,0.1807359413819854,1024.0,,,,,,691.3333333333334,0.21081851067789195,738.3000000000001,1.089852181618121,-46.96666666666667,3
0,0.0001758597472771,0.991596100248488,0.1710454615857143,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0002917711985144,0.8092952430144291,0.2874879452458166,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0027884989195542,0.9368968797882492,0.2848318841214061,512.0,,,,,,800.5333333333333,4.174525921187539,646.5,144.4789973229231,154.03333333333333,3
0,0.0001329940635026,0.8836220532232555,0.1501525168830608,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0004043910163409,0.9280702837056538,0.1835825097404486,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0005782707011231,0.9587551508639,0.2943185547648173,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0002241144668839,0.824398750686535,0.115554392781227,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0001679398072637,0.8095431331448635,0.1713749007667381,128.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0058539437047452,0.8487482165380368,0.2299827463248275,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.003035806691391,0.8030596705559233,0.244985526917975,128.0,,,,,,136.03333333333333,8.65024830595322,365.59999999999997,135.17268112097466,-229.5666666666667,3
0,0.003960133440906,0.8967773839457858,0.2321401336504328,1024.0,,,,,,874.5333333333333,8.389411315594334,1000.0,0.0,-125.46666666666665,3
0,0.0036839101948621,0.8753884668482781,0.1587570065791677,512.0,,,,,,760.0,1.3984117975602024,932.6666666666666,108.54420502470155,-172.66666666666666,3
0,0.0028351508850375,0.911150839372561,0.176516275882717,2048.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0015680754160583,0.9457022383981626,0.1100422946511961,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.004075337444434,0.8736801477738043,0.1923595385633256,128.0,,,,,,174.83333333333334,69.34370011728744,433.73333333333335,32.82309369835952,-258.9,3
0,0.0011245950551283,0.9727149544528788,0.2363457206491714,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0030214590089943,0.9486015733340692,0.2464224668233469,128.0,,,,,,491.23333333333335,1.7969726085886888,470.3,96.46289302864716,20.933333333333326,3
0,0.0012793058581019,0.8380598944389743,0.1170865931350286,2048.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0058142541180846,0.9335886234511064,0.2785355428663524,2048.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0002209646912269,0.8607150066537498,0.1837925622272092,128.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0005100642976963,0.8093154026486907,0.272452572816077,128.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0005812469642344,0.8347266951713186,0.2863377987619051,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0002309434741939,0.8764036498101478,0.1415007018614246,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0002803549480868,0.9248981992716266,0.1707156086090171,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0021996671092529,0.877903707106209,0.2864187707888727,2048.0,,,,,,779.6666666666666,0.3333333333333333,954.8333333333334,5.608029957123981,-175.16666666666666,3
0,0.0074354185157274,0.933791457188927,0.1157377564614422,512.0,,,,,,439.6333333333334,0.5066013009061856,607.3666666666667,10.794332887853933,-167.73333333333335,3
0,0.0015722864290331,0.9424488627367776,0.1543891196759864,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0007058859559169,0.8624914532858492,0.1860125176611324,128.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0020101481782661,0.8027411398016759,0.1088383157461719,2048.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0029182124003245,0.9155267972863842,0.2688432821791274,2048.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0001555487166948,0.9306526589978747,0.1636453857168175,2048.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0019613498299975,0.8542867320465674,0.1316033706539814,128.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.000305939410368,0.9365480930857812,0.193312002564665,2048.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0001679249025127,0.8010569046986158,0.1821761458114413,128.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0001082650515753,0.8270926984304844,0.158000097342614,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0010391944483149,0.933581236660874,0.1704002574986985,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0079043298348288,0.9407960918968812,0.1733483063833837,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0006244591940251,0.8082627980382068,0.2078945367170084,128.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0055899285065539,0.8164465566923035,0.2174213636703978,1024.0,,,,,,937.9666666666667,1.7413277182145304,1000.0,0.0,-62.03333333333333,3
0,0.0016603411196157,0.8329294151338383,0.1141584205017195,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0015599337791286,0.849232802053618,0.2002734229889636,128.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0005107075814364,0.9781206897168004,0.1656641725296334,512.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.00096557394781,0.859865870523856,0.1144911282693372,128.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.001107249353536,0.9242402605223622,0.1078841435305167,128.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
0,0.0008685295674822,0.8169485472763846,0.1532048144627861,1024.0,,,,,,1000.0,0.0,901.5333333333333,150.41049017789803,98.46666666666665,3
0,0.0024708693754987,0.9407657001001928,0.2340714830290827,1024.0,,,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0038162741253338,0.9498854418813372,,,0.9072801936891478,0.3365162754870311,,,,14.066666666666668,2.874408151641347,46.833333333333336,4.698015075701975,-32.766666666666666,3
1,0.0001931165651721,0.8081648658337478,,,0.988200808908074,0.6296238461901407,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.001686454309205,0.922563466346922,,,0.9102644886438672,0.7107312288031413,,,,676.5,4.7028360237910345,1000.0,0.0,-323.5,3
1,0.0007144161925991,0.9315179507523884,,,0.9523843583338166,0.911632390588441,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0091686560635589,0.8733503837801246,,,0.9224783794835574,0.641486967424371,,,,36.46666666666667,10.831196353213416,195.46666666666667,29.620009465422083,-159.0,3
1,0.0021295728603497,0.8978992492620216,,,0.9166147379102326,0.3799615684870046,,,,675.5,3.71259118855461,699.5,2.757817172249741,-24.0,3
1,0.0077552355813317,0.8588599753901546,,,0.950475195294988,0.985202117791702,,,,126.60000000000001,56.75867727891457,394.40000000000003,3.2061858976066753,-267.8,3
1,0.0002864567176392,0.8355762975427395,,,0.9122366982166388,0.3236420365123211,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0001896450911527,0.9607940239597126,,,0.9810241627516928,0.3783149067050472,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0056537608931472,0.9181978512801632,,,0.9284448436781504,0.7284798907875091,,,,3.3333333333333335,0.0,13.100000000000001,3.612684043033886,-9.766666666666667,3
1,0.0008042512872255,0.8792467072142576,,,0.940670795210085,0.3932563702461161,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0004569416650475,0.9346496663135764,,,0.921627027164068,0.2820060538239258,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0004368036698312,0.9166591507272938,,,0.9819671453479708,0.808544526974533,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0002195925149873,0.9660618578836494,,,0.9674516772490026,0.7566718580327798,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0086633815860307,0.9577477564735744,,,0.9237403188955672,0.4238694643864181,,,,8.6,2.0645150089602695,19.133333333333333,7.502008692420972,-10.533333333333333,3
1,0.0034510182321171,0.8717008994456475,,,0.9169408936372035,0.7310003273870096,,,,372.1666666666667,26.766333391596447,784.2666666666668,28.349328818235616,-412.1000000000001,3
1,0.0003856425301954,0.8003097153080118,,,0.9460245220463374,0.6932713159408788,,,,754.0666666666666,32.49572580860502,1000.0,0.0,-245.93333333333337,3
1,0.0030106570599357,0.9982088984047044,,,0.967872096912209,0.8389970217650071,,,,2.6666666666666665,0.0,9.733333333333333,1.9341601090010065,-7.066666666666666,3
1,0.0012786122455171,0.9597253987373656,,,0.939883154752174,0.3698930041570705,,,,684.7666666666668,0.21343747458109497,709.1999999999999,4.973708654291864,-24.433333333333334,3
1,0.0001230577297275,0.958129726242341,,,0.9833752756544109,0.2598021830429205,,,,671.0,0.0,677.3666666666667,2.6053364039558837,-6.366666666666667,3
1,0.0055081197531504,0.8457617052613202,,,0.9672347570807244,0.728219397851526,,,,3.3333333333333335,0.0,14.333333333333334,3.316281459795338,-11.0,3
1,0.0059416211726433,0.8964318399599592,,,0.9227229800689292,0.9123216500927628,,,,36.93333333333334,8.529129811314542,99.2,5.520177711866423,-62.26666666666667,3
1,0.0003502374203275,0.9553289466430376,,,0.9175217708500268,0.4292655480379225,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0061064974986954,0.8537277024368574,,,0.9272118018238528,0.4567523519670695,,,,87.5,69.19782430748013,340.90000000000003,1.9422754082951679,-253.4,3
1,0.0015466777515236,0.9195775718263808,,,0.9508982090613622,0.4370824262088341,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0031560525015442,0.9624936629548986,,,0.9006139493929355,0.7010254380441034,,,,11.966666666666667,0.9243616415908033,150.53333333333333,32.096028846680284,-138.5666666666667,3
1,0.0076766549304786,0.945313783733299,,,0.9074554655317334,0.3950950653780288,,,,29.8,8.216784989006074,48.0,8.669472321047643,-18.2,3
1,0.0080008470660052,0.9293431836100908,,,0.9711478670748752,0.7869390433447148,,,,347.1666666666667,3.534748144414881,358.43333333333334,6.526549346041349,-11.266666666666666,3
1,0.0009451998572519,0.8968782712846817,,,0.9339108152949348,0.37633184641919,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0003570821924764,0.9312940770776156,,,0.9450236088945472,0.3966835465435393,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0003244907561018,0.8157563392720665,,,0.9281785636921004,0.4356842644360335,,,,728.0,0.8944271909999161,841.6999999999999,27.481893028764308,-113.7,3
1,0.0002972753751946,0.8448441020337407,,,0.9656443491287576,0.4067062814927931,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0003435706223672,0.8087655346801377,,,0.9432487835616667,0.9581871452259236,,,,742.1333333333333,5.566167642303117,850.5666666666666,52.47794245627818,-108.43333333333335,3
1,0.0002044953645763,0.8411838164885751,,,0.915799067700575,0.3342591763358937,,,,979.4666666666667,18.482544317394304,1000.0,0.0,-20.533333333333342,3
1,0.0055264717392683,0.960222577858424,,,0.987368464810682,0.852858533543358,,,,31.5,20.846662402728484,341.5,1.7880064721798183,-310.0,3
1,0.0028448148735719,0.889047813399644,,,0.9154828387854392,0.2598518479140024,,,,683.8666666666667,10.254754994635414,1000.0,0.0,-316.1333333333333,3
1,0.004167872217263,0.9347295272124032,,,0.9026133486086216,0.4376574360349349,,,,335.3333333333333,0.0,340.59999999999997,1.2083177754245884,-5.266666666666667,3
1,0.0009019292052437,0.966773225348274,,,0.9888820625243826,0.6320210026690758,,,,691.9666666666667,0.9712534856222311,729.2333333333332,2.573583752927682,-37.26666666666666,3
1,0.0020182617487166,0.8407371612360374,,,0.9733676157426666,0.5524920771216334,,,,334.76666666666665,0.3,342.09999999999997,2.5605131008617295,-7.333333333333333,3
1,0.0066346152308803,0.8310764050600554,,,0.9250874358877276,0.9789813260044936,,,,268.8333333333333,144.82979763894681,468.5333333333333,23.104121169351526,-199.70000000000002,3
1,0.0002637000181673,0.8041506807870148,,,0.937293441891164,0.7663304743987283,,,,1000.0,0.0,1000.0,0.0,0.0,3
