algorithm,learning_rate,gamma,clip_range,n_steps,gae_lambda,vf_coef,tau,buffer_size,ent_coef,train_reward,train_reward_std,test_reward,test_reward_std,generalization_gap,n_seeds
1,0.0010902478132224,0.9830423292494166,,,0.9812138066275796,0.6503340918211259,,,,693.4333333333334,2.0442330808615954,737.9666666666667,106.15177399051339,-44.53333333333334,3
1,0.0004228046747304,0.8568497904134664,,,0.9187671471573678,0.9144574511314746,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0004311885314313,0.8648422295263485,,,0.9012684247861544,0.8950556313917124,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0002665440541066,0.8187925863257415,,,0.9671009026516436,0.5751577023071665,,,,885.8333333333334,14.152541978190506,1000.0,0.0,-114.16666666666667,3
1,0.0001503534507674,0.8193234816248075,,,0.9141626683741536,0.3844707362933114,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0046274605367141,0.9302250111370596,,,0.9658249855132832,0.6453311842885621,,,,53.666666666666664,63.36293272366152,362.59999999999997,6.9232556870942235,-308.93333333333334,3
1,0.0014671608750661,0.9164858205822756,,,0.9713370687421912,0.4096214734587983,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0002536984895692,0.8854860499661472,,,0.9252900560431674,0.2989085370732234,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0093619768478756,0.8192904965870954,,,0.9049709048262142,0.4277707945708339,,,,335.3333333333333,0.0,342.79999999999995,2.784035728313856,-7.466666666666666,3
1,0.0001754845371227,0.8037570466835375,,,0.9521979366401092,0.7760077479941782,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0077696503668917,0.9470906580270384,,,0.9033315232420056,0.4444868590649188,,,,7.633333333333333,1.2242911781471304,24.03333333333333,3.8238698938119526,-16.400000000000002,3
1,0.0016161076858617,0.9821725698556224,,,0.9619096770482032,0.4807942615831723,,,,550.5666666666667,118.06245869410833,686.6333333333333,2.9038288899696245,-136.06666666666666,3
1,0.0027812719052479,0.8982293777937919,,,0.9861057054869832,0.6950572267258572,,,,335.3333333333333,0.0,341.76666666666665,1.877822952889742,-6.433333333333334,3
1,0.0020516342317498,0.9625994561903742,,,0.9485378031142556,0.4019273368823821,,,,353.3666666666666,24.83700196615257,603.9,131.75903212700192,-250.53333333333333,3
1,0.0003841464263199,0.8820296293227528,,,0.967753723723742,0.2885300121051565,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.000180660291075,0.981448705589984,,,0.9558641890194184,0.6868661140736502,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0021533277709474,0.8738857958706348,,,0.9063435331434964,0.3329101302623829,,,,896.9666666666667,11.567627241573788,1000.0,0.0,-103.03333333333335,3
1,0.000207271675002,0.8316314177654515,,,0.9504659424464514,0.7754638808499742,,,,718.2333333333332,2.231342396157275,801.4333333333334,45.40975176716512,-83.2,3
1,0.0001785702386291,0.9260040954256996,,,0.9044993476634148,0.596003824652501,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0011896394103605,0.8188234093774874,,,0.9543738850818906,0.8329230987734042,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.001497907673839,0.987694369471769,,,0.9651393229818744,0.8035880268886167,,,,28.333333333333332,2.2718686576460585,74.83333333333333,5.138476809318415,-46.5,3
1,0.0068391840344682,0.9159568318217052,,,0.926420526001404,0.7435399202367398,,,,14.333333333333334,4.452219559411801,53.0,32.287438519553255,-38.666666666666664,3
1,0.0013911680010265,0.820822369587479,,,0.9511851457794298,0.5910630584998624,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0001612846800179,0.9635182558235772,,,0.9564343913734284,0.3320802870502812,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0001844442358164,0.96697137758793,,,0.9878646187030174,0.8683432259109317,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0006048461518727,0.9109205693095664,,,0.90806144016771,0.4232639102961514,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0001866373131901,0.934615547427249,,,0.9383151076620142,0.2670514368187276,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0042707823085288,0.9762117190659864,,,0.9348072406069567,0.8945910614417344,,,,309.2,74.12664837964816,339.8666666666667,1.3966582914044132,-30.666666666666657,3
1,0.0001027984906244,0.8386922034856226,,,0.9133147576509246,0.7147382241343877,,,,587.0666666666667,39.85880981222256,758.6,147.35646322468335,-171.53333333333333,3
1,0.0015558693269677,0.8999215543160188,,,0.9265413520186758,0.9505554217603897,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0001792072722694,0.829608629247292,,,0.9065161915710926,0.4646256351988638,,,,836.6999999999999,3.8570282169912455,1000.0,0.0,-163.29999999999998,3
1,0.0004035364589912,0.8825152443073128,,,0.9235506124706332,0.6524510675285952,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0045312149898065,0.9703151342497628,,,0.9850792852291592,0.911440731264997,,,,101.16666666666667,73.35211077176481,360.0333333333333,8.75835500515831,-258.8666666666666,3
1,0.0001257788406228,0.8988686544564792,,,0.9749153579748504,0.4764466533588718,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0001625704705004,0.9221392316159586,,,0.9702831553690396,0.7816760354232507,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0009117411335357,0.8237743845541257,,,0.9016656799802498,0.5163940444878922,,,,716.8666666666667,0.9451631252505218,813.6999999999999,20.405037504389828,-96.83333333333333,3
1,0.0001489808545179,0.9539269244673964,,,0.9093546403797946,0.7991358146967755,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0074157359841563,0.9663588435493798,,,0.963649118948519,0.3755967746299063,,,,18.033333333333335,0.9826268648655784,51.96666666666667,6.8787134656150135,-33.93333333333333,3
1,0.0006678891927996,0.8273110779212932,,,0.9737498152588984,0.6028249796194448,,,,431.8,10.082184799608184,964.1999999999999,47.586926309182395,-532.4,3
1,0.0008099608954494,0.8955480859656717,,,0.920252369598194,0.4771865932662058,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0005801118188411,0.9705826105889572,,,0.9694704438221242,0.6571733098451082,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0001029446190197,0.8257287601733401,,,0.95609989041217,0.2722605257872352,,,,417.8333333333333,7.961252655423422,794.8666666666667,70.61181648436586,-377.0333333333333,3
1,0.0019111292390352,0.9624266612852116,,,0.9874749685941098,0.6811272026424287,,,,667.3333333333334,0.0,670.0333333333333,0.43333333333333335,-2.6999999999999997,3
1,0.0006408873261731,0.8990918374522817,,,0.941183051690253,0.3376132194281102,,,,833.0333333333333,21.37623290791278,1000.0,0.0,-166.96666666666667,3
1,0.0001822351002195,0.9357361377942284,,,0.9581649381720906,0.4567384401521569,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0017798140883218,0.8991415251316749,,,0.916237704889464,0.306805272000947,,,,1000.0,0.0,967.2333333333332,98.30000000000001,32.76666666666665,3
1,0.0063361695052732,0.8563659943347872,,,0.9066125699418388,0.9736726221426646,,,,24.166666666666668,1.5176704752520962,80.73333333333333,13.386950574761649,-56.56666666666667,3
1,0.0065861861225337,0.8988158779528261,,,0.94846125473334,0.8059204605799675,,,,352.8666666666666,7.865819163387315,420.8666666666666,20.89964237022251,-68.0,3
1,0.0014332122581795,0.9895046536908392,,,0.900869858375392,0.4233279228580871,,,,678.3666666666667,0.17950549357115012,691.9666666666667,2.5882211823738888,-13.6,3
1,0.0020927529393698,0.8662423501509757,,,0.957843392833924,0.8146660986628727,,,,686.2666666666668,0.44221663871405337,814.1999999999999,13.12605551311335,-127.93333333333334,3
1,0.001649143871158,0.9976017102968764,,,0.956120796612579,0.4087290482076297,,,,357.63333333333327,0.39059326290271157,396.0333333333333,3.921525142270752,-38.4,3
1,0.0062877947975378,0.8841424550730789,,,0.9475585684797536,0.3453848117208825,,,,344.76666666666665,2.647072640048093,371.2,14.311897130007681,-26.433333333333337,3
1,0.0095023964917413,0.89195672341885,,,0.9158886145496482,0.5400389462938043,,,,3.3333333333333335,0.0,14.366666666666667,3.100423307665505,-11.033333333333333,3
1,0.0004226674261298,0.8786979753589149,,,0.9597001669340478,0.746921484796824,,,,841.9333333333334,1.1430952132988166,1000.0,0.0,-158.0666666666667,3
1,0.0048843357488653,0.9190647243358656,,,0.905462125178303,0.297252523867885,,,,8.433333333333334,1.1647603473104098,46.300000000000004,8.625187911375276,-37.86666666666667,3
1,0.0007800118666505,0.8321286964198862,,,0.9548298616254508,0.5322972235834726,,,,748.6999999999999,0.6403124237432848,994.6,16.200000000000003,-245.89999999999998,3
1,0.0007857787730342,0.8523131758522052,,,0.924906367362535,0.7991784739226824,,,,733.1666666666666,3.3274948868814547,1000.0,0.0,-266.8333333333333,3
1,0.0001215283655902,0.974910665014984,,,0.9408805185535862,0.6003234163098643,,,,1000.0,0.0,1000.0,0.0,0.0,3
1,0.0027150784105465,0.9834200430361736,,,0.9653999524880884,0.711716577894094,,,,369.59999999999997,3.5894908335924813,436.09999999999997,10.35826969546888,-66.5,3
2,0.0034290813560471,0.8158182001707696,,,,,0.0042709618061881,10000.0,,3.9333333333333336,0.9977753031397176,41.833333333333336,3.2662252657197848,-37.9,3
2,0.0003545622657643,0.973921686101077,,,,,0.0088535803747081,10000.0,,718.5333333333333,9.551265186699963,822.8000000000001,19.726575419412708,-104.26666666666665,3
2,0.0003524211806688,0.9620399589224288,,,,,0.0042774068957351,100000.0,,1000.0,0.0,1000.0,0.0,0.0,3
2,0.0067269258948928,0.9625798692860956,,,,,0.0021897567280917,100000.0,,2.0,0.0,9.5,1.718241233033047,-7.5,3
2,0.0004300497278318,0.995660068437238,,,,,0.0097427537216612,1000000.0,,1000.0,0.0,986.7666666666668,39.699999999999996,13.233333333333348,3
2,0.0001112415032234,0.9187562094434546,,,,,0.0088029080155564,100000.0,,642.1666666666666,127.32633422540306,379.56666666666666,137.44572236748343,262.59999999999997,3
2,0.0001124622482288,0.8957063577210691,,,,,0.0044438406596046,100000.0,,169.73333333333332,73.70476350682723,279.90000000000003,41.202815709701916,-110.16666666666667,3
2,0.008019489561418,0.895467054800134,,,,,0.0097308030015948,10000.0,,2.0,0.0,9.233333333333333,1.5713120397020948,-7.233333333333333,3
2,0.0046241302619492,0.97438422533145,,,,,0.0053942272904254,100000.0,,2.0,0.0,9.700000000000001,1.7846024089006436,-7.7,3
2,0.0014286592306939,0.8311786980492072,,,,,0.0031602277217661,10000.0,,145.53333333333333,101.39241792805575,711.1,1.174260996920569,-565.5666666666667,3
2,0.0027361865393326,0.9329765294476288,,,,,0.0095961382986003,100000.0,,334.6666666666667,0.0,339.43333333333334,0.9391095112311181,-4.766666666666667,3
2,0.0059488104535158,0.920738499272896,,,,,0.0079668461988032,100000.0,,334.6666666666667,0.0,339.6333333333333,1.1947279547526375,-4.966666666666667,3
2,0.0064131028165864,0.9482103201449006,,,,,0.0046547034811035,100000.0,,2.0,0.0,9.133333333333333,1.6558586965531523,-7.133333333333333,3
2,0.0019880870420553,0.9835464533687276,,,,,0.0042829717681064,10000.0,,334.6666666666667,0.0,151.86666666666667,5.433995535491007,182.79999999999998,3
2,0.0006820359859632,0.8304871690080659,,,,,0.0065761597444217,1000000.0,,132.46666666666667,149.1708317667747,324.26666666666665,115.6034298380133,-191.79999999999995,3
2,0.0019246257256743,0.9112393853137252,,,,,0.0025659023450105,100000.0,,493.76666666666665,80.9599420838616,504.9333333333334,164.90911300390965,-11.166666666666705,3
2,0.0034046307532927,0.8039437735772652,,,,,0.0090697886320797,10000.0,,2.0,0.0,9.6,1.6445064499169206,-7.599999999999999,3
2,0.0032240953957544,0.8408225367953809,,,,,0.0080182168865318,100000.0,,2.0,0.0,9.333333333333334,1.6821111890996665,-7.333333333333333,3
2,0.0033810551274384,0.9864967654414064,,,,,0.0080307970863428,100000.0,,2.0,0.0,9.0,1.8405472431359577,-7.0,3
2,0.0004275725534818,0.8778354810538116,,,,,0.0027816532445544,1000000.0,,876.9333333333334,101.4678712149264,1000.0,0.0,-123.0666666666667,3
2,0.0001355948129816,0.8111731729896361,,,,,0.0041535645907945,100000.0,,116.10000000000001,56.30204173714748,263.6333333333334,69.5702797203126,-147.53333333333333,3
2,0.0013465374906706,0.9535372794357184,,,,,0.0079500228610937,100000.0,,667.3333333333334,0.0,669.5,0.34156502553198664,-2.1666666666666665,3
2,0.0001950587415039,0.9532589717182434,,,,,0.0020834500783511,10000.0,,969.6999999999999,72.29821728246293,981.0,57.0,-11.299999999999992,3
2,0.0040678274851346,0.9185479065640264,,,,,0.0047779040877432,1000000.0,,2.0,0.0,9.166666666666666,1.5563577775245785,-7.166666666666667,3
2,0.0020449376771254,0.8466135172903592,,,,,0.0064212548145443,10000.0,,122.43333333333332,5.2489852738768334,434.40000000000003,18.76506149499888,-311.96666666666664,3
2,0.0002604109179382,0.8506840036466531,,,,,0.005117985034349,10000.0,,622.9666666666667,159.90768610006148,751.8000000000001,251.88895356740895,-128.83333333333334,3
2,0.0002358756562711,0.85869237126419,,,,,0.0047188804437639,100000.0,,387.3,13.19170569519131,195.63333333333333,9.476734589521243,191.66666666666666,3
2,0.0010546966654479,0.993755335909574,,,,,0.001288559382745,1000000.0,,1000.0,0.0,945.4666666666667,109.08958601891281,54.53333333333334,3
2,0.0002628707152831,0.9520321316864704,,,,,0.0065638480208027,100000.0,,1000.0,0.0,196.4,45.1703539375633,803.6,3
2,0.0004981877999385,0.8023299590572104,,,,,0.0049005965254276,100000.0,,103.5,37.02175326373655,175.83333333333334,20.73477084760953,-72.33333333333333,3
2,0.0028991344877239,0.9234711259017642,,,,,0.0085635761181718,10000.0,,2.0,0.0,9.1,1.2790064551634701,-7.099999999999999,3
2,0.0087623390537791,0.8224106075291325,,,,,0.0045254838651898,1000000.0,,2.0,0.0,9.0,1.5410084586616808,-7.0,3
2,0.0001309050654029,0.8811308351433312,,,,,0.0037319597845014,10000.0,,472.0,141.05713086805426,486.3666666666666,65.33648038131749,-14.366666666666655,3
2,0.0002996182533787,0.8364635379521487,,,,,0.0073299248514724,100000.0,,82.39999999999999,15.6506992569719,195.23333333333332,19.942589315053095,-112.83333333333333,3
2,0.001839439700493,0.9759493575655576,,,,,0.0077895368243485,100000.0,,2.0,0.0,9.433333333333334,1.653774924194538,-7.433333333333334,3
2,0.0009505806272858,0.9287649420043136,,,,,0.0068123743304694,100000.0,,816.0666666666666,49.84259668641317,471.8333333333333,195.94531987703422,344.23333333333335,3
2,0.0014202167753567,0.8267429787422873,,,,,0.009231075439814,100000.0,,649.0333333333333,99.26185852927496,384.0333333333333,3.0153985589541072,265.00000000000006,3
2,0.0004432553774919,0.8440069612249481,,,,,0.009475382080271,10000.0,,103.83333333333333,23.27464664970527,274.1333333333334,36.698028380823374,-170.3,3
2,0.0078701977175729,0.8609664456560961,,,,,0.0026387599722387,100000.0,,17.900000000000002,5.362701330994873,56.833333333333336,8.508202635856312,-38.93333333333333,3
2,0.0002793162777707,0.8321336875211915,,,,,0.0080811270032507,100000.0,,62.166666666666664,4.9442956615742375,269.6333333333333,158.2557552309529,-207.46666666666667,3
2,0.006143979671491,0.9779670484104532,,,,,0.0034927632183062,1000000.0,,2.0,0.0,9.566666666666666,1.7264058937032019,-7.566666666666666,3
2,0.0012393041784135,0.9496245078479196,,,,,0.0076604950203684,100000.0,,667.3333333333334,0.0,669.7666666666667,0.5587684871413403,-2.4333333333333336,3
2,0.000384930201669,0.89226751048019,,,,,0.0020592034973273,100000.0,,1000.0,0.0,676.5666666666667,119.41447105376477,323.43333333333334,3
2,0.0001314950711612,0.9019646161744524,,,,,0.0042945973092107,10000.0,,910.1999999999999,137.1759778127675,722.3333333333334,13.37908816025965,187.86666666666667,3
2,0.0011138414711122,0.9202372309534176,,,,,0.0036172082163303,10000.0,,506.23333333333335,88.73043446304094,669.5666666666667,0.334995854037363,-163.33333333333334,3
2,0.0001054055472746,0.8586144275732532,,,,,0.0064688323766623,1000000.0,,322.3333333333333,95.70110275528715,150.73333333333332,41.99645816087392,171.60000000000002,3
2,0.006578273470263,0.9441623785706532,,,,,0.0068603160697633,10000.0,,2.0,0.0,9.299999999999999,1.6337043807837377,-7.3,3
2,0.0007984738631045,0.8923463828974301,,,,,0.0085886701576191,1000000.0,,334.6666666666667,0.0,339.6,1.1388646408093897,-4.933333333333333,3
2,0.0004626446776982,0.8136973397488656,,,,,0.0068861550013201,10000.0,,159.53333333333333,49.70273907578641,588.9333333333333,104.6890007037498,-429.3999999999999,3
2,0.0028104096983458,0.951641441539884,,,,,0.0067380258933371,10000.0,,2.0,0.0,8.700000000000001,1.5245217630300223,-6.7,3
2,0.0032991281759491,0.8256613044745467,,,,,0.0098842092112268,10000.0,,16.233333333333334,0.2603416558635551,45.699999999999996,2.3926886998667505,-29.46666666666667,3
2,0.004350748091714,0.8001058518611512,,,,,0.0070513766315587,100000.0,,275.03333333333336,119.33207168793028,339.6,0.9389513323534304,-64.56666666666665,3
2,0.000137268987118,0.8484980142345061,,,,,0.0037945195909429,1000000.0,,85.33333333333333,9.62274924683665,208.03333333333333,24.534160546797626,-122.7,3
2,0.0004883167682156,0.9530001555414236,,,,,0.0024600587011341,1000000.0,,1000.0,0.0,1000.0,0.0,0.0,3
2,0.004605537887035,0.9372348269294214,,,,,0.0095555045077815,10000.0,,2.0,0.0,8.799999999999999,1.6328540825921103,-6.8,3
2,0.0013085599561792,0.8059622672818347,,,,,0.0096260216613638,1000000.0,,125.93333333333332,46.17418434591924,385.56666666666666,173.9260539604301,-259.6333333333334,3
2,0.00086798867478,0.8103324753007949,,,,,0.0081381803464365,10000.0,,444.56666666666666,53.33348943357842,437.06666666666666,18.989870215844242,7.49999999999999,3
2,0.0002455225251689,0.8102018311448884,,,,,0.0095664683224957,10000.0,,334.53333333333336,125.56284014147514,455.2,25.834019777165263,-120.66666666666667,3
2,0.0003512697761483,0.8553441671601748,,,,,0.0094076471115632,100000.0,,106.26666666666667,6.090501068414308,257.7,84.0338665532126,-151.43333333333334,3
2,0.0004008191655885,0.8981376666432029,,,,,0.0047902374969545,1000000.0,,892.6,82.0820456751793,839.7333333333332,219.44011934726942,52.866666666666674,3
2,0.0038083351317034,0.9498299482645336,,,,,0.0038193017348844,10000.0,,2.0,0.0,9.299999999999999,1.5976361637127523,-7.3,3
