algorithm,learning_rate,gamma,clip_range,n_steps,gae_lambda,vf_coef,tau,buffer_size,ent_coef,train_reward,train_reward_std,test_reward,test_reward_std,generalization_gap,n_seeds
2,0.0006248325392355,0.9218480106647104,,,,,0.0082603834442713,10000.0,,546.0666666666667,136.16625277029559,630.9333333333333,104.07199078328267,-84.86666666666667,3
2,0.0041207851890788,0.9369487760879875,,,,,0.0089301156371824,1000000.0,,2.0,0.0,9.1,1.692890760097841,-7.099999999999999,3
2,0.0001936665902998,0.9025671653258888,,,,,0.0011649365776632,100000.0,,407.9666666666667,9.69772860875684,516.6999999999999,18.348767169322795,-108.73333333333333,3
2,0.0011346456713847,0.9618550409614944,,,,,0.0025997202277012,1000000.0,,317.0,53.0,339.3666666666667,0.9666666666666668,-22.366666666666664,3
2,0.0006373607923736,0.8411158221869973,,,,,0.0021203907904417,100000.0,,428.8666666666666,22.739421342645056,600.2666666666667,117.99787184119732,-171.4,3
2,0.0020842593872604,0.9849295906255836,,,,,0.0077836785139277,10000.0,,667.3333333333334,0.0,669.6333333333333,0.5044248650140518,-2.3000000000000003,3
2,0.0001906965545065,0.9635616120643904,,,,,0.0020813503921047,10000.0,,891.9666666666667,61.629439213559095,739.9333333333334,6.189237971403803,152.03333333333333,3
2,0.0073350193809667,0.9522952957105932,,,,,0.0083197264967723,10000.0,,2.0,0.0,9.1,1.7938903444539072,-7.1000000000000005,3
2,0.0078872194672936,0.8628563312102541,,,,,0.0029712836849915,10000.0,,2.0,0.0,9.5,1.3175457227787002,-7.5,3
2,0.0021852643820686,0.9004524385449277,,,,,0.0074525975187548,1000000.0,,18.066666666666666,0.48989794855663565,339.6333333333333,1.0772607021092118,-321.56666666666666,3
2,0.0003456348562649,0.8170560267407143,,,,,0.0012663221060154,10000.0,,71.93333333333334,2.429431041254707,231.0666666666667,110.19415798067355,-159.13333333333333,3
2,0.0038966358469554,0.899121032017766,,,,,0.0050155412950661,10000.0,,334.6666666666667,0.0,339.06666666666666,1.2416839177044166,-4.3999999999999995,3
2,0.0015317184873659,0.8594973440141934,,,,,0.0060846345593915,100000.0,,604.1,126.46721577810855,393.3333333333333,7.160020512666379,210.76666666666665,3
2,0.0030350120782821,0.8236692283574397,,,,,0.0083357484410278,1000000.0,,2.0,0.0,8.866666666666667,1.6137220154588514,-6.866666666666667,3
2,0.0025383484663073,0.8432680193159103,,,,,0.0039890907509703,10000.0,,2.0,0.0,9.133333333333333,1.4781859146865433,-7.133333333333333,3
2,0.0014856424780337,0.804174572831821,,,,,0.0024718930407933,10000.0,,363.26666666666665,96.83858099092805,422.5,7.424553674897385,-59.23333333333335,3
2,0.0056817905474307,0.8952172804381714,,,,,0.0049146838632918,10000.0,,2.0,0.0,8.466666666666667,1.5649405789225987,-6.466666666666666,3
2,0.0001188856361238,0.9943480559895128,,,,,0.0076218286986948,1000000.0,,1000.0,0.0,792.9,6.673413252934696,207.1,3
2,0.0037953159244128,0.8885232845904062,,,,,0.0057997383103539,10000.0,,2.0,0.0,9.333333333333334,1.726203580717624,-7.333333333333333,3
2,0.0003446220838637,0.8255313200858869,,,,,0.0076562243123125,1000000.0,,185.26666666666665,161.4781171228397,314.73333333333335,86.45746638354372,-129.46666666666667,3
2,0.0078932712646932,0.8803291730964048,,,,,0.0063408454188314,1000000.0,,2.0,0.0,8.933333333333334,1.862979717261462,-6.933333333333334,3
2,0.0072002466065109,0.823538891396731,,,,,0.0089249391983281,10000.0,,8.4,1.5187714333192688,39.733333333333334,14.802321795885256,-31.333333333333332,3
2,0.0022816327828871,0.8987736342232835,,,,,0.0059333683709642,10000.0,,29.7,0.37859388972001823,64.86666666666666,36.228003166251604,-35.166666666666664,3
2,0.0086072334405424,0.833741175011222,,,,,0.0046921710771582,1000000.0,,2.0,0.0,8.766666666666667,1.7217813644040538,-6.766666666666667,3
2,0.0092737264979875,0.9336324939967676,,,,,0.0066312310781448,100000.0,,2.0,0.0,8.766666666666666,1.7148222164229665,-6.766666666666666,3
2,0.0007582982352488,0.843509822657766,,,,,0.0033849959388512,10000.0,,490.2,126.63566532764877,703.3666666666667,28.959995231280345,-213.1666666666667,3
2,0.0018952566306573,0.9123911141304551,,,,,0.0051878719830934,1000000.0,,334.6666666666667,0.0,339.43333333333334,0.8942185839810449,-4.766666666666667,3
2,0.0060513961266022,0.9051583955440866,,,,,0.0021069581570801,1000000.0,,2.0,0.0,9.066666666666666,1.6899567715264983,-7.066666666666666,3
2,0.0007261778965381,0.8623274460525813,,,,,0.0012683089522571,1000000.0,,572.1999999999999,110.68736754179916,669.4666666666667,0.5617433182117572,-97.26666666666665,3
2,0.0044574350476679,0.8634901758023966,,,,,0.0070774154608942,10000.0,,2.0,0.0,8.933333333333334,1.6828054653930156,-6.933333333333334,3
2,0.0024667092730451,0.8593858693708961,,,,,0.0055191656107321,100000.0,,2.0,0.0,9.133333333333333,1.5098321358619644,-7.133333333333333,3
2,0.0023910135680199,0.9270659989722012,,,,,0.0023198261277037,100000.0,,334.6666666666667,0.0,339.43333333333334,1.0690435835235161,-4.766666666666667,3
2,0.0011828844531511,0.8383914258484104,,,,,0.0080776362125851,100000.0,,391.43333333333334,2.858168127881481,226.33333333333334,13.858365369795969,165.1,3
2,0.0013661448898416,0.8706670940985227,,,,,0.0069202019718112,1000000.0,,334.6666666666667,0.0,339.43333333333334,1.1695124806351078,-4.766666666666667,3
2,0.0009833438271645,0.9849670954666604,,,,,0.0076312322982399,100000.0,,703.2333333333332,0.334995854037363,695.3666666666667,125.15902257671424,7.866666666666656,3
2,0.0011263840380036,0.9540161109402177,,,,,0.0090913078078153,1000000.0,,667.3333333333334,0.0,669.6999999999999,0.6227180564089801,-2.3666666666666667,3
2,0.0001001345497745,0.8581492988279253,,,,,0.0099360479260673,1000000.0,,84.33333333333333,5.225717326240215,220.9333333333333,40.08077994471398,-136.6,3
2,0.0004191079723806,0.9752236565625456,,,,,0.0069716726945103,100000.0,,787.5,81.75019537863163,460.3333333333333,32.92243351275544,327.1666666666667,3
2,0.0011054561381267,0.8983016792480034,,,,,0.0082132516064242,1000000.0,,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0003104611248064,0.8245056248789048,,,,,0.0091241748534634,,0.0133769364305187,407.8,2.419319786837229,491.7333333333333,103.31496176876077,-83.93333333333332,3
3,0.0010303677467524,0.9437473648600816,,,,,0.0091236320616193,,0.0407969963497821,1000.0,0.0,1000.0,0.0,0.0,3
3,0.000197773039076,0.8155581954345243,,,,,0.0016496760178846,,0.1942857937164721,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0035110650761161,0.8176825930092855,,,,,0.0045771229038501,,0.0602404088138647,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0001432085182251,0.959906984560386,,,,,0.0089906028966692,,0.1285090758358286,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0001312040661406,0.8362761244264943,,,,,0.0065940727441747,,0.0767269520608708,1000.0,0.0,982.9333333333334,51.199999999999996,17.06666666666668,3
3,0.0011376915292871,0.8812444733126159,,,,,0.0043591621812801,,0.0388524842899114,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0005969245784315,0.8560304343351675,,,,,0.0023188020606703,,0.0339841317792699,1000.0,0.0,984.8666666666667,45.400000000000006,15.133333333333326,3
3,0.0002050504731651,0.9206030752849524,,,,,0.0070359402206859,,0.1851278143946598,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0034213297390553,0.9787042842899594,,,,,0.0063240380440347,,0.1670304290412247,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0001815399914898,0.9781873192131174,,,,,0.0082725239168653,,0.1952560370322437,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0078071890485371,0.9044327102038722,,,,,0.0023250177611393,,0.0224352304802415,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0094436212369204,0.8047171180876094,,,,,0.00874227157876,,0.1765932784716039,688.1666666666666,0.16666666666666666,721.0,2.4988886418655083,-32.833333333333336,3
3,0.0032305821250143,0.8267099020872671,,,,,0.0074695462427475,,0.1412587149040343,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0002428305658685,0.8269944605105748,,,,,0.0092031108657355,,0.152950700442796,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0004712098426945,0.8444566130676602,,,,,0.0057924847117996,,0.1893722130797806,1000.0,0.0,1000.0,0.0,0.0,3
3,0.00033374739661,0.8495625436098658,,,,,0.0017912216299462,,0.1257163409381302,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0009759405122825,0.9153511887906712,,,,,0.0031512968049538,,0.0661148313757354,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0092290022655634,0.8364166187991566,,,,,0.0077990795607281,,0.1510435245792311,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0010662632637319,0.8266963650306933,,,,,0.0076702366913092,,0.1592851572019843,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0003145959083586,0.94866663828857,,,,,0.0078114250191599,,0.1707566276833256,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0012682372136358,0.8043310570527241,,,,,0.0018728453729254,,0.0392144651967053,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0096273854867968,0.9843353427372372,,,,,0.005805314343559,,0.1906942908672634,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0009730771412358,0.9739977383542512,,,,,0.0024779634094984,,0.0772817544179778,1000.0,0.0,1000.0,0.0,0.0,3
3,0.000170603296034,0.8185027887725892,,,,,0.0037476166727249,,0.040988365065086,478.8666666666666,2.2351624749646,689.8666666666667,24.26688964873738,-211.0,3
3,0.0006431214244907,0.8383216288433138,,,,,0.0087404030272689,,0.0902403612669489,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0074000744691238,0.971455235465324,,,,,0.0033830992795758,,0.0489472839405636,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0016070790205273,0.9738354383039636,,,,,0.0070696983970352,,0.0993150833302208,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0002802214431954,0.9774956496599284,,,,,0.0012620834944051,,0.1806217899857537,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0026479955190259,0.932734352937762,,,,,0.0033695619772737,,0.1524719877678891,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0014330585537885,0.9773141737903984,,,,,0.0014206384945534,,0.1411916138836814,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0004790060559723,0.9937012473719538,,,,,0.006363300164645,,0.1217849724412148,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0037419216586802,0.8568269588510726,,,,,0.0021350666914048,,0.0474370541247264,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0013956785034122,0.8535538279818404,,,,,0.0088772804712808,,0.0889144294496386,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0008645565165715,0.9306156905567872,,,,,0.0068037311826294,,0.0343412193936449,1000.0,0.0,1000.0,0.0,0.0,3
3,0.004449039527802,0.821130852841819,,,,,0.0098337028929387,,0.1463898824521469,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0001013465783005,0.9978893599467324,,,,,0.0013228571183299,,0.1096759154508588,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0001282617801128,0.9681421628675738,,,,,0.0015852083669322,,0.1782432987790537,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0001597632648296,0.9222260122758208,,,,,0.0072306443762986,,0.0165387571932294,706.0,0.5163977794943223,740.6333333333333,30.58011336364424,-34.63333333333333,3
3,0.0002709386425199,0.8437266934630971,,,,,0.0079077518628475,,0.0948451113075216,731.4,1.2978614889287856,828.2333333333332,28.17644800577642,-96.83333333333333,3
3,0.0033639371079708,0.9231414996575736,,,,,0.0078436955581154,,0.0335209574598199,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0001343005955117,0.8995931914541373,,,,,0.0029226336179856,,0.0780203922851162,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0037321101504754,0.8965438907864911,,,,,0.0041874619899336,,0.1024235637940746,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0078621930303586,0.9341909431053452,,,,,0.004363462058754,,0.0884914929965876,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0007022252340647,0.8198221008472231,,,,,0.0031857746784319,,0.1193869000877915,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0056200453653875,0.8357496281955756,,,,,0.0026581533195049,,0.1285084169193165,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0008038338543502,0.8582357437049755,,,,,0.0056420282245044,,0.1972717152126495,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0038327134211102,0.8150194805424396,,,,,0.0087951417155211,,0.1223729773868951,699.0333333333333,0.34801021696368495,881.7333333333332,118.2680383235001,-182.70000000000002,3
3,0.0002645787684173,0.8029132561855843,,,,,0.0048142950489184,,0.1929394759254962,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0015519134830927,0.831738231464828,,,,,0.0029237269393082,,0.018967629433686,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0002858429767991,0.8440187622867715,,,,,0.0058407112910528,,0.1156145807553991,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0056894734833404,0.8543146401853018,,,,,0.0038463658144352,,0.0367648479552235,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0051316789520392,0.8458077438511967,,,,,0.0068482293101556,,0.1704737464468691,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0004221821552,0.9189331736118622,,,,,0.0022859437182351,,0.1456681816220387,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0065239560558227,0.8784897109393184,,,,,0.0076993334079151,,0.102407676384582,1000.0,0.0,1000.0,0.0,0.0,3
3,0.000527517591237,0.9787313332981484,,,,,0.0012959919928953,,0.0174280604312643,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0007821650947206,0.9102091133238884,,,,,0.0064254689695693,,0.1029649630685667,1000.0,0.0,1000.0,0.0,0.0,3
3,0.000193252062548,0.9120750516229664,,,,,0.0032507870956603,,0.0796090693028044,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0001906733282583,0.8872576269635788,,,,,0.0053967874991908,,0.1741128582617999,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0002204034357503,0.9710090232123932,,,,,0.006142174468628,,0.0975572159768743,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0036510492024724,0.9094860081080832,,,,,0.0037945682314512,,0.1251948453222138,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0001342363953158,0.972686315559476,,,,,0.0094502574637209,,0.0313933116288026,1000.0,0.0,748.9333333333334,10.131140113531151,251.0666666666667,3
3,0.0015766074253276,0.8529640579705094,,,,,0.0099383826054453,,0.1321033993497045,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0014705097688504,0.9667994711504492,,,,,0.0042508205936438,,0.013403710487401,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0066202875600421,0.8029183875894571,,,,,0.0069577216393143,,0.0241700331737015,706.8333333333334,0.42817441928883765,1000.0,0.0,-293.1666666666667,3
3,0.000236171865828,0.8264138524980501,,,,,0.0038020960416615,,0.1172463449004352,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0001171200841427,0.8856782440806755,,,,,0.0028116062769882,,0.1832346508925622,1000.0,0.0,1000.0,0.0,0.0,3
3,0.00163424367421,0.9468221694614498,,,,,0.0037451897812782,,0.0725333439068975,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0099060339757142,0.8370391519654504,,,,,0.005432012176951,,0.0552302861762742,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0020300882299387,0.94615346620434,,,,,0.0092049999371155,,0.05072842469479,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0001134800627031,0.8948739885925499,,,,,0.0034347030185632,,0.1731133990263928,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0012361372658464,0.9748990534416846,,,,,0.0072745076242521,,0.0720264755433726,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0002527678236774,0.8909038451241289,,,,,0.0046492838700949,,0.1707474216242281,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0005978662138879,0.947971465851297,,,,,0.0046489663302516,,0.1847795134756755,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0040632820012313,0.8684436509672057,,,,,0.0087980897494941,,0.1001610027088815,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0002790018700992,0.987005694878607,,,,,0.0058439914552317,,0.0133792301998499,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0002605420628309,0.8518262897065251,,,,,0.0097126225480662,,0.0221363811435282,474.6666666666667,13.39723998933936,600.3000000000001,56.03424820122279,-125.63333333333333,3
3,0.0079724852667702,0.8132958968876575,,,,,0.0072123129953691,,0.092162063729345,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0017529964611389,0.8679019291191972,,,,,0.0026586724285395,,0.1018859548040039,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0037299765617316,0.8433711036307759,,,,,0.0040215850133599,,0.0112538250036135,689.9333333333334,0.2494438257849294,725.6999999999999,2.3918844267880317,-35.766666666666666,3
3,0.0015559086653034,0.9830001934468494,,,,,0.0044403107669361,,0.1355714972803896,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0038403490704726,0.9149399285500088,,,,,0.0038978601927588,,0.1084575304696008,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0041666712926569,0.9950375727335498,,,,,0.0027674511724606,,0.089614410173768,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0001630410338182,0.9323876083529212,,,,,0.0095234371356002,,0.0920629053434555,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0001575598708738,0.9802811619501368,,,,,0.0098722364676068,,0.0491444476001596,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0011307970906123,0.9488350548022244,,,,,0.0069987077225516,,0.1252790746095641,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0002136218779497,0.921752624032315,,,,,0.0010835217697102,,0.1718408021254322,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0025011058436337,0.9374402039891748,,,,,0.0087131272557752,,0.0810838472462231,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0003094294190853,0.8225325942483395,,,,,0.0015027541659755,,0.1456046998107388,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0011265997558513,0.8628598451770765,,,,,0.0046397079002306,,0.1648847676090611,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0059299805936875,0.8455786083604098,,,,,0.0051275742381115,,0.019848605868674,757.6999999999999,22.975566732219395,1000.0,0.0,-242.29999999999998,3
3,0.000231268260955,0.8079472327822033,,,,,0.0045920664429033,,0.0810670103865354,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0001268281201327,0.8078998858848571,,,,,0.0095698832845236,,0.0584969017665571,432.1666666666667,4.3480999309972415,578.1,110.78857315555622,-145.93333333333334,3
3,0.0002925517273249,0.983292130654276,,,,,0.0049740280561574,,0.1543944333282748,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0005161543100791,0.9768568711047946,,,,,0.0010495077740784,,0.1298966454822665,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0004376964563181,0.9279445901256904,,,,,0.0072122792834876,,0.1695039278609827,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0030877731937315,0.9270014870307648,,,,,0.0044712837023052,,0.0426159420254251,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0006645918724533,0.8265637921405153,,,,,0.0073994135986512,,0.1272818672884542,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0021858097450644,0.8272866691884835,,,,,0.0098330613248092,,0.0631280902260765,1000.0,0.0,1000.0,0.0,0.0,3
3,0.0017145571294241,0.9484314166159744,,,,,0.0020057061557815,,0.075117554525764,1000.0,0.0,1000.0,0.0,0.0,3
